[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.369785852372	
Beginning epoch	2	
    	10.67247374913	
Beginning epoch	3	
    	9.3390603015868	
Beginning epoch	4	
    	8.4240690828069	
Beginning epoch	5	
    	8.1694176144573	
Beginning epoch	6	
    	7.8520261924198	
Beginning epoch	7	
    	7.8334505106918	
Beginning epoch	8	
    	7.9079958410436	
Beginning epoch	9	
    	8.1503017272469	
Beginning epoch	10	
    	7.7507719433383	
Beginning epoch	11	
    	7.8018288872107	
Beginning epoch	12	
    	7.7674370388581	
Beginning epoch	13	
    	7.5296208996344	
Beginning epoch	14	
    	7.2982375753183	
Beginning epoch	15	
    	7.8589379400777	
Beginning epoch	16	
    	7.477690993138	
Beginning epoch	17	
    	7.5032506597686	
Beginning epoch	18	
    	7.6120984851584	
Beginning epoch	19	
    	7.7651065954396	
Beginning epoch	20	
    	7.4942415125256	
Beginning epoch	21	
    	7.8535023511593	
Beginning epoch	22	
    	7.45882453701	
Beginning epoch	23	
    	7.6304359496412	
Beginning epoch	24	
    	7.5293906954936	
Beginning epoch	25	
    	7.6826374625298	
Beginning epoch	26	
    	7.6155271266345	
Beginning epoch	27	
    	7.7268148017443	
Beginning epoch	28	
    	7.7816333130609	
Beginning epoch	29	
    	7.9762247980926	
Beginning epoch	30	
    	8.0834543737004	
Beginning epoch	31	
    	7.4473170712951	
Beginning epoch	32	
    	8.0161883525959	
Beginning epoch	33	
    	7.3299637068211	
Beginning epoch	34	
    	8.034466264831	
Beginning epoch	35	
    	7.720175891752	
Beginning epoch	36	
    	7.7034237951028	
Beginning epoch	37	
    	7.8427476541905	
Beginning epoch	38	
    	7.787250956233	
Beginning epoch	39	
    	8.0374761901709	
Beginning epoch	40	
    	7.8192339063325	
Beginning epoch	41	
    	7.6405788203157	
Beginning epoch	42	
    	7.7237547196558	
Beginning epoch	43	
    	7.9905364421823	
Beginning epoch	44	
    	8.1270222134075	
Beginning epoch	45	
    	7.9104179980348	
Beginning epoch	46	
    	8.0015996306806	
Beginning epoch	47	
    	8.024836645424	
Beginning epoch	48	
    	7.731498298484	
Beginning epoch	49	
    	7.694423044941	
Beginning epoch	50	
    	8.5036076653437	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88374398630809	0.76340656033704	0.63761122002715	
