[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	25.010104373776	
Beginning epoch	2	
    	11.281786047643	
Beginning epoch	3	
    	10.157339928632	
Beginning epoch	4	
    	9.6590057257212	
Beginning epoch	5	
    	8.9323737344737	
Beginning epoch	6	
    	8.9716757377851	
Beginning epoch	7	
    	8.9029152991747	
Beginning epoch	8	
    	8.7219505858056	
Beginning epoch	9	
    	8.6258749312202	
Beginning epoch	10	
    	8.5130490108149	
Beginning epoch	11	
    	8.4143427696248	
Beginning epoch	12	
    	8.1724154656104	
Beginning epoch	13	
    	8.1159895383426	
Beginning epoch	14	
    	8.3969262538901	
Beginning epoch	15	
    	8.1488497103979	
Beginning epoch	16	
    	7.8535322515023	
Beginning epoch	17	
    	8.0167228974826	
Beginning epoch	18	
    	7.8593068809474	
Beginning epoch	19	
    	8.0371797885119	
Beginning epoch	20	
    	7.5485060813896	
Beginning epoch	21	
    	8.1003750359459	
Beginning epoch	22	
    	7.6594341580706	
Beginning epoch	23	
    	8.1152032893041	
Beginning epoch	24	
    	7.8885469582697	
Beginning epoch	25	
    	7.7222335110739	
Beginning epoch	26	
    	7.4162470924446	
Beginning epoch	27	
    	7.6073468596743	
Beginning epoch	28	
    	7.6560260491402	
Beginning epoch	29	
    	7.4632767279033	
Beginning epoch	30	
    	7.3811272411134	
Beginning epoch	31	
    	7.4445472007864	
Beginning epoch	32	
    	7.5111260772628	
Beginning epoch	33	
    	7.3468278118464	
Beginning epoch	34	
    	7.6052997995811	
Beginning epoch	35	
    	7.3451597736127	
Beginning epoch	36	
    	7.5383275084151	
Beginning epoch	37	
    	7.0967100011781	
Beginning epoch	38	
    	7.3629931199877	
Beginning epoch	39	
    	7.187043481926	
Beginning epoch	40	
    	7.2904190420117	
Beginning epoch	41	
    	7.2413074420096	
Beginning epoch	42	
    	6.9869446282159	
Beginning epoch	43	
    	7.2773506109902	
Beginning epoch	44	
    	7.3518724968294	
Beginning epoch	45	
    	7.2040294512794	
Beginning epoch	46	
    	7.5274592741507	
Beginning epoch	47	
    	7.1530224901632	
Beginning epoch	48	
    	7.416239174467	
Beginning epoch	49	
    	6.8993447151083	
Beginning epoch	50	
    	7.3311428512137	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89579745990002	0.7795080117355	0.69451565877444	
