[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.748891277616	
Beginning epoch	2	
    	6.2460705995162	
Beginning epoch	3	
    	6.2165193223833	
Beginning epoch	4	
    	5.9396025003222	
Beginning epoch	5	
    	5.6621093640746	
Beginning epoch	6	
    	5.5285479972319	
Beginning epoch	7	
    	5.5024918368639	
Beginning epoch	8	
    	5.3612374206564	
Beginning epoch	9	
    	5.3187201257885	
Beginning epoch	10	
    	5.2755549099542	
Beginning epoch	11	
    	5.1893503912147	
Beginning epoch	12	
    	5.1810348399615	
Beginning epoch	13	
    	4.9316507049403	
Beginning epoch	14	
    	5.0558640352976	
Beginning epoch	15	
    	5.1411379510325	
Beginning epoch	16	
    	5.2154171591137	
Beginning epoch	17	
    	4.9528971251804	
Beginning epoch	18	
    	4.9962726174341	
Beginning epoch	19	
    	5.1034148065616	
Beginning epoch	20	
    	5.1043271529767	
Beginning epoch	21	
    	4.7404211923333	
Beginning epoch	22	
    	4.838424860544	
Beginning epoch	23	
    	4.9031649589655	
Beginning epoch	24	
    	4.7261070609067	
Beginning epoch	25	
    	4.9147240756822	
Beginning epoch	26	
    	4.7404281322261	
Beginning epoch	27	
    	4.9641559835415	
Beginning epoch	28	
    	4.8282982053638	
Beginning epoch	29	
    	4.7130590412272	
Beginning epoch	30	
    	4.9442722602442	
Beginning epoch	31	
    	4.8177594567837	
Beginning epoch	32	
    	4.6958597261346	
Beginning epoch	33	
    	4.7359312390389	
Beginning epoch	34	
    	4.6882349109188	
Beginning epoch	35	
    	4.7135191186545	
Beginning epoch	36	
    	4.7808224220347	
Beginning epoch	37	
    	5.021562940866	
Beginning epoch	38	
    	4.892925012528	
Beginning epoch	39	
    	4.7467241022216	
Beginning epoch	40	
    	4.9732050887945	
Beginning epoch	41	
    	4.6050185617	
Beginning epoch	42	
    	4.7266468936905	
Beginning epoch	43	
    	4.7527189136127	
Beginning epoch	44	
    	4.742509119082	
Beginning epoch	45	
    	4.6487543952856	
Beginning epoch	46	
    	4.9415501883435	
Beginning epoch	47	
    	4.7733433477846	
Beginning epoch	48	
    	4.6973747900366	
Beginning epoch	49	
    	4.7065933150589	
Beginning epoch	50	
    	4.9079091584353	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88440144850401	0.71663062708866	0.73302166591263	
