[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.561287641061	
Beginning epoch	2	
    	16.023171211802	
Beginning epoch	3	
    	15.514676476165	
Beginning epoch	4	
    	14.08358393285	
Beginning epoch	5	
    	12.592112014466	
Beginning epoch	6	
    	11.959701681613	
Beginning epoch	7	
    	11.530648733502	
Beginning epoch	8	
    	11.15491278751	
Beginning epoch	9	
    	10.809189104153	
Beginning epoch	10	
    	10.719381839128	
Beginning epoch	11	
    	10.462019742809	
Beginning epoch	12	
    	10.357520714561	
Beginning epoch	13	
    	10.066771904666	
Beginning epoch	14	
    	10.147632058198	
Beginning epoch	15	
    	9.8910248491465	
Beginning epoch	16	
    	9.9789615164818	
Beginning epoch	17	
    	9.9201273929167	
Beginning epoch	18	
    	9.6662785776553	
Beginning epoch	19	
    	9.7235117003973	
Beginning epoch	20	
    	9.5454164958793	
Beginning epoch	21	
    	9.5711545427878	
Beginning epoch	22	
    	9.5392295865103	
Beginning epoch	23	
    	9.5543251397298	
Beginning epoch	24	
    	9.5208251751701	
Beginning epoch	25	
    	9.4637922720572	
Beginning epoch	26	
    	9.3141393303178	
Beginning epoch	27	
    	9.3703186795386	
Beginning epoch	28	
    	9.4358396123491	
Beginning epoch	29	
    	9.129811950162	
Beginning epoch	30	
    	9.5225027716068	
Beginning epoch	31	
    	9.2240257911354	
Beginning epoch	32	
    	9.0655725390752	
Beginning epoch	33	
    	9.1178126628824	
Beginning epoch	34	
    	8.9091637304991	
Beginning epoch	35	
    	9.3505964149139	
Beginning epoch	36	
    	8.9781773149344	
Beginning epoch	37	
    	9.0675989466244	
Beginning epoch	38	
    	9.1176041665635	
Beginning epoch	39	
    	8.781055197219	
Beginning epoch	40	
    	8.8769615607671	
Beginning epoch	41	
    	8.8565642686808	
Beginning epoch	42	
    	9.0402030912757	
Beginning epoch	43	
    	8.8682960885558	
Beginning epoch	44	
    	8.7863213045125	
Beginning epoch	45	
    	8.7531521884728	
Beginning epoch	46	
    	8.8338921720861	
Beginning epoch	47	
    	8.7724670767455	
Beginning epoch	48	
    	8.8200790792609	
Beginning epoch	49	
    	8.5506887914323	
Beginning epoch	50	
    	8.7110703150712	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88082193210398	0.77232114160828	0.60398129995476	
