[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.492710548418	
Beginning epoch	2	
    	11.370143112696	
Beginning epoch	3	
    	9.9701352729797	
Beginning epoch	4	
    	9.7064542163193	
Beginning epoch	5	
    	9.4022457668945	
Beginning epoch	6	
    	9.0645916722102	
Beginning epoch	7	
    	8.8565664911976	
Beginning epoch	8	
    	8.6739589924795	
Beginning epoch	9	
    	8.5608826252375	
Beginning epoch	10	
    	8.6880523506295	
Beginning epoch	11	
    	8.4708734386635	
Beginning epoch	12	
    	8.3948964344158	
Beginning epoch	13	
    	8.2218990151021	
Beginning epoch	14	
    	8.4105055600289	
Beginning epoch	15	
    	7.9788155434468	
Beginning epoch	16	
    	8.087432148301	
Beginning epoch	17	
    	8.0796879714717	
Beginning epoch	18	
    	8.0624845382762	
Beginning epoch	19	
    	7.9072028472098	
Beginning epoch	20	
    	7.9133827752703	
Beginning epoch	21	
    	7.9330645151366	
Beginning epoch	22	
    	8.0186246391877	
Beginning epoch	23	
    	7.7693618088273	
Beginning epoch	24	
    	7.8025240910281	
Beginning epoch	25	
    	7.8136064070239	
Beginning epoch	26	
    	7.8347827083427	
Beginning epoch	27	
    	7.6381403144571	
Beginning epoch	28	
    	7.4777872866944	
Beginning epoch	29	
    	7.652473065965	
Beginning epoch	30	
    	7.6630307415477	
Beginning epoch	31	
    	7.4073793098682	
Beginning epoch	32	
    	7.7065325747472	
Beginning epoch	33	
    	7.8083574469395	
Beginning epoch	34	
    	7.2958213634886	
Beginning epoch	35	
    	7.6611433807887	
Beginning epoch	36	
    	7.3781967410963	
Beginning epoch	37	
    	7.5515103778081	
Beginning epoch	38	
    	7.2386786332824	
Beginning epoch	39	
    	7.8146562764924	
Beginning epoch	40	
    	7.4920480401687	
Beginning epoch	41	
    	7.1242436707596	
Beginning epoch	42	
    	7.5080792907945	
Beginning epoch	43	
    	7.4106523337425	
Beginning epoch	44	
    	7.3670882638785	
Beginning epoch	45	
    	7.4577729954639	
Beginning epoch	46	
    	7.6350681025398	
Beginning epoch	47	
    	7.5529472592283	
Beginning epoch	48	
    	7.223627480353	
Beginning epoch	49	
    	7.4390641260054	
Beginning epoch	50	
    	7.2133314633141	
Starting predictions	
