[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.047614377634	
Beginning epoch	2	
    	7.9981142960192	
Beginning epoch	3	
    	6.829068131872	
Beginning epoch	4	
    	6.3783016429904	
Beginning epoch	5	
    	6.1903562423665	
Beginning epoch	6	
    	6.1058877612883	
Beginning epoch	7	
    	5.756699234724	
Beginning epoch	8	
    	5.5312629689072	
Beginning epoch	9	
    	5.5061660504341	
Beginning epoch	10	
    	5.3135009858781	
Beginning epoch	11	
    	5.1661618788592	
Beginning epoch	12	
    	5.0317476002773	
Beginning epoch	13	
    	5.0000608593184	
Beginning epoch	14	
    	5.0648476798916	
Beginning epoch	15	
    	5.0874961162638	
Beginning epoch	16	
    	5.0006337294642	
Beginning epoch	17	
    	5.2257846756188	
Beginning epoch	18	
    	5.0609282215225	
Beginning epoch	19	
    	4.9434858488254	
Beginning epoch	20	
    	5.0865708082652	
Beginning epoch	21	
    	4.7052486437633	
Beginning epoch	22	
    	4.9313379715476	
Beginning epoch	23	
    	4.8778502890167	
Beginning epoch	24	
    	4.9520262300893	
Beginning epoch	25	
    	4.7757938433013	
Beginning epoch	26	
    	4.9332833458233	
Beginning epoch	27	
    	4.7577134189537	
Beginning epoch	28	
    	4.6342923231563	
Beginning epoch	29	
    	4.7636170782894	
Beginning epoch	30	
    	4.6614567293584	
Beginning epoch	31	
    	4.6423183503049	
Beginning epoch	32	
    	4.6521093899179	
Beginning epoch	33	
    	4.6296987420143	
Beginning epoch	34	
    	4.8815371787261	
Beginning epoch	35	
    	4.6143902273182	
Beginning epoch	36	
    	4.6633875324256	
Beginning epoch	37	
    	4.6890211389952	
Beginning epoch	38	
    	4.756392702782	
Beginning epoch	39	
    	4.6796649080296	
Beginning epoch	40	
    	4.5773454145381	
Beginning epoch	41	
    	4.5730681346002	
Beginning epoch	42	
    	4.6857146113465	
Beginning epoch	43	
    	4.5802078080332	
Beginning epoch	44	
    	4.7573731088383	
Beginning epoch	45	
    	4.7431211335744	
Beginning epoch	46	
    	4.7434445380405	
Beginning epoch	47	
    	4.4156172862647	
Beginning epoch	48	
    	4.4773370600365	
Beginning epoch	49	
    	4.6307181296963	
Beginning epoch	50	
    	4.5671811619998	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88265865188942	0.72838658568788	0.6933092042427	
