[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.502704683056	
Beginning epoch	2	
    	10.184500706496	
Beginning epoch	3	
    	9.8065935484346	
Beginning epoch	4	
    	12.091475048942	
Beginning epoch	5	
    	9.754653425284	
Beginning epoch	6	
    	10.755193295404	
Beginning epoch	7	
    	10.291039869801	
Beginning epoch	8	
    	8.7667789370938	
Beginning epoch	9	
    	9.9940801121234	
Beginning epoch	10	
    	12.008074058319	
Beginning epoch	11	
    	9.1109167704348	
Beginning epoch	12	
    	10.543376655382	
Beginning epoch	13	
    	10.314798832382	
Beginning epoch	14	
    	10.097216050657	
Beginning epoch	15	
    	9.2813888498174	
Beginning epoch	16	
    	10.758724555723	
Beginning epoch	17	
    	9.031413428937	
Beginning epoch	18	
    	9.5495724991727	
Beginning epoch	19	
    	9.087024895642	
Beginning epoch	20	
    	9.4471847075072	
Beginning epoch	21	
    	8.1924546780541	
Beginning epoch	22	
    	9.6061375902984	
Beginning epoch	23	
    	8.4851501911183	
Beginning epoch	24	
    	10.132280156589	
Beginning epoch	25	
    	8.8174622135343	
Beginning epoch	26	
    	9.3749492190694	
Beginning epoch	27	
    	9.1582544650888	
Beginning epoch	28	
    	10.101138756437	
Beginning epoch	29	
    	8.3418265584167	
Beginning epoch	30	
    	9.3038708426156	
Beginning epoch	31	
    	8.892104101007	
Beginning epoch	32	
    	9.7443845374941	
Beginning epoch	33	
    	8.73771298064	
Beginning epoch	34	
    	9.776383537095	
Beginning epoch	35	
    	9.6551630114095	
Beginning epoch	36	
    	10.78726190974	
Beginning epoch	37	
    	9.3693558601142	
Beginning epoch	38	
    	9.1814129233556	
Beginning epoch	39	
    	9.4637718975693	
Beginning epoch	40	
    	9.6835951563663	
Beginning epoch	41	
    	8.85579488585	
Beginning epoch	42	
    	9.7116144953675	
Beginning epoch	43	
    	8.8134556962674	
Beginning epoch	44	
    	10.025991531869	
Beginning epoch	45	
    	8.9929039345951	
Beginning epoch	46	
    	10.100037536096	
Beginning epoch	47	
    	9.4967168343767	
Beginning epoch	48	
    	9.3065254346229	
Beginning epoch	49	
    	9.2886420717376	
Beginning epoch	50	
    	10.318118335935	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81933356292331	0.77830493853785	0.18142060021113	
