[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.150103816271	
Beginning epoch	2	
    	17.975106231645	
Beginning epoch	3	
    	17.323659053862	
Beginning epoch	4	
    	15.833911856831	
Beginning epoch	5	
    	16.194802483632	
Beginning epoch	6	
    	15.556034728319	
Beginning epoch	7	
    	16.26450837805	
Beginning epoch	8	
    	15.914768815417	
Beginning epoch	9	
    	15.672195041362	
Beginning epoch	10	
    	15.627658568085	
Beginning epoch	11	
    	16.229874402634	
Beginning epoch	12	
    	15.246736021207	
Beginning epoch	13	
    	17.145229232044	
Beginning epoch	14	
    	16.434071332274	
Beginning epoch	15	
    	15.661349450991	
Beginning epoch	16	
    	16.340401965122	
Beginning epoch	17	
    	17.315371630233	
Beginning epoch	18	
    	15.303915362034	
Beginning epoch	19	
    	16.528267480302	
Beginning epoch	20	
    	15.625493466045	
Beginning epoch	21	
    	17.034897753591	
Beginning epoch	22	
    	15.760132704543	
Beginning epoch	23	
    	16.456503824014	
Beginning epoch	24	
    	15.250165949228	
Beginning epoch	25	
    	16.982271125181	
Beginning epoch	26	
    	15.439428938425	
Beginning epoch	27	
    	17.9287938537	
Beginning epoch	28	
    	16.306827210174	
Beginning epoch	29	
    	17.886226857763	
Beginning epoch	30	
    	15.640210402318	
Beginning epoch	31	
    	18.54315157138	
Beginning epoch	32	
    	16.012988943507	
Beginning epoch	33	
    	18.506465602744	
Beginning epoch	34	
    	16.695830765951	
Beginning epoch	35	
    	18.064856019214	
Beginning epoch	36	
    	16.321529966194	
Beginning epoch	37	
    	18.52928199916	
Beginning epoch	38	
    	16.153489559558	
Beginning epoch	39	
    	18.067776266879	
Beginning epoch	40	
    	16.328288775049	
Beginning epoch	41	
    	19.019279445065	
Beginning epoch	42	
    	16.629977355859	
Beginning epoch	43	
    	18.866792466149	
Beginning epoch	44	
    	16.219103335773	
Beginning epoch	45	
    	19.652343931355	
Beginning epoch	46	
    	15.461435736167	
Beginning epoch	47	
    	19.51625176263	
Beginning epoch	48	
    	16.01698608267	
Beginning epoch	49	
    	20.396166223065	
Beginning epoch	50	
    	15.736404142101	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80346054705029	0.75828460038986	0.078218468808123	
