[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.306342257292	
Beginning epoch	2	
    	8.30294216406	
Beginning epoch	3	
    	8.7101427837896	
Beginning epoch	4	
    	8.09109783892	
Beginning epoch	5	
    	7.9772401718208	
Beginning epoch	6	
    	8.5619909134404	
Beginning epoch	7	
    	8.6275113720262	
Beginning epoch	8	
    	8.5176573708878	
Beginning epoch	9	
    	8.1140109392173	
Beginning epoch	10	
    	8.4825528958132	
Beginning epoch	11	
    	8.5174285790078	
Beginning epoch	12	
    	8.9819066962423	
Beginning epoch	13	
    	9.099678448079	
Beginning epoch	14	
    	9.1857091827929	
Beginning epoch	15	
    	9.3427316507298	
Beginning epoch	16	
    	8.9231838005369	
Beginning epoch	17	
    	9.084055530098	
Beginning epoch	18	
    	10.046134050821	
Beginning epoch	19	
    	9.8483506034311	
Beginning epoch	20	
    	10.553317922875	
Beginning epoch	21	
    	10.470539304346	
Beginning epoch	22	
    	10.960434706128	
Beginning epoch	23	
    	10.644028481171	
Beginning epoch	24	
    	11.044297787979	
Beginning epoch	25	
    	10.654096971547	
Beginning epoch	26	
    	11.765152980393	
Beginning epoch	27	
    	12.410679053355	
Beginning epoch	28	
    	12.747638634118	
Beginning epoch	29	
    	12.505812045633	
Beginning epoch	30	
    	12.357566168381	
Beginning epoch	31	
    	13.005904843033	
Beginning epoch	32	
    	13.521927709075	
Beginning epoch	33	
    	13.297148875713	
Beginning epoch	34	
    	13.815604499556	
Beginning epoch	35	
    	13.689890745793	
Beginning epoch	36	
    	13.681084253365	
Beginning epoch	37	
    	13.458885462092	
Beginning epoch	38	
    	13.670423229003	
Beginning epoch	39	
    	13.681692531326	
Beginning epoch	40	
    	13.838344934548	
Beginning epoch	41	
    	13.722818831235	
Beginning epoch	42	
    	12.927611109198	
Beginning epoch	43	
    	13.155640253384	
Beginning epoch	44	
    	13.056759451324	
Beginning epoch	45	
    	12.783238223781	
Beginning epoch	46	
    	12.389390737522	
Beginning epoch	47	
    	13.031091208726	
Beginning epoch	48	
    	12.99983676651	
Beginning epoch	49	
    	12.962539380672	
Beginning epoch	50	
    	13.011201770276	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81812299761018	0.61320841370442	0.33559543558035	
