[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	19.827729256617	
Beginning epoch	2	
    	11.90628823647	
Beginning epoch	3	
    	12.146399722176	
Beginning epoch	4	
    	11.934830785155	
Beginning epoch	5	
    	14.452543504144	
Beginning epoch	6	
    	13.979028334654	
Beginning epoch	7	
    	17.163790143848	
Beginning epoch	8	
    	14.005145575923	
Beginning epoch	9	
    	13.575542474933	
Beginning epoch	10	
    	20.61869388589	
Beginning epoch	11	
    	14.641239424179	
Beginning epoch	12	
    	19.941241636404	
Beginning epoch	13	
    	13.502673380285	
Beginning epoch	14	
    	21.899299825204	
Beginning epoch	15	
    	14.00392144671	
Beginning epoch	16	
    	22.805448967255	
Beginning epoch	17	
    	15.513234006052	
Beginning epoch	18	
    	18.460174017474	
Beginning epoch	19	
    	15.579166094016	
Beginning epoch	20	
    	15.587069623141	
Beginning epoch	21	
    	20.767953916229	
Beginning epoch	22	
    	15.116913942323	
Beginning epoch	23	
    	20.35972171051	
Beginning epoch	24	
    	14.364467004302	
Beginning epoch	25	
    	22.623933785	
Beginning epoch	26	
    	18.001875767469	
Beginning epoch	27	
    	21.1367834116	
Beginning epoch	28	
    	17.304289111623	
Beginning epoch	29	
    	19.847290954851	
Beginning epoch	30	
    	18.675465832148	
Beginning epoch	31	
    	19.738089285026	
Beginning epoch	32	
    	19.133577885825	
Beginning epoch	33	
    	15.775648031227	
Beginning epoch	34	
    	18.485958912979	
Beginning epoch	35	
    	17.143382134178	
Beginning epoch	36	
    	17.818110067875	
Beginning epoch	37	
    	20.046896720942	
Beginning epoch	38	
    	17.372974819805	
Beginning epoch	39	
    	17.098772669884	
Beginning epoch	40	
    	21.587753773592	
Beginning epoch	41	
    	16.693951287549	
Beginning epoch	42	
    	20.102277631602	
Beginning epoch	43	
    	16.948690120934	
Beginning epoch	44	
    	21.366169503254	
Beginning epoch	45	
    	16.033081982276	
Beginning epoch	46	
    	22.32039683295	
Beginning epoch	47	
    	16.875779419224	
Beginning epoch	48	
    	23.288725874934	
Beginning epoch	49	
    	23.447074117853	
Beginning epoch	50	
    	16.825931940922	
Starting predictions	
Word	1000	
