[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.378393151466	
Beginning epoch	2	
    	6.7887384373625	
Beginning epoch	3	
    	7.7507037055924	
Beginning epoch	4	
    	7.4585704041282	
Beginning epoch	5	
    	7.3060179987565	
Beginning epoch	6	
    	7.5632151464981	
Beginning epoch	7	
    	7.5930140167551	
Beginning epoch	8	
    	7.8042297386627	
Beginning epoch	9	
    	7.742806032522	
Beginning epoch	10	
    	7.6997262018684	
Beginning epoch	11	
    	7.9325308214196	
Beginning epoch	12	
    	7.7316505759836	
Beginning epoch	13	
    	7.3125224695518	
Beginning epoch	14	
    	7.6210331399077	
Beginning epoch	15	
    	7.7802717190759	
Beginning epoch	16	
    	7.6763213533191	
Beginning epoch	17	
    	7.3399563817481	
Beginning epoch	18	
    	7.7100464275218	
Beginning epoch	19	
    	8.2247498349284	
Beginning epoch	20	
    	7.6829256305462	
Beginning epoch	21	
    	8.2545197363535	
Beginning epoch	22	
    	7.5048572923974	
Beginning epoch	23	
    	7.5342608254836	
Beginning epoch	24	
    	7.7714834206432	
Beginning epoch	25	
    	7.831119494689	
Beginning epoch	26	
    	7.6155663269824	
Beginning epoch	27	
    	7.6089012007545	
Beginning epoch	28	
    	7.8385155844128	
Beginning epoch	29	
    	8.0297597999966	
Beginning epoch	30	
    	7.9729965859781	
Beginning epoch	31	
    	7.4182126133812	
Beginning epoch	32	
    	7.5903326596949	
Beginning epoch	33	
    	7.7852909822898	
Beginning epoch	34	
    	7.7032279818189	
Beginning epoch	35	
    	7.3179163660281	
Beginning epoch	36	
    	7.6967400656741	
Beginning epoch	37	
    	7.5284427130404	
Beginning epoch	38	
    	7.6675315983142	
Beginning epoch	39	
    	8.0459685246287	
Beginning epoch	40	
    	7.78153567295	
Beginning epoch	41	
    	7.4527289593126	
Beginning epoch	42	
    	7.5993029395936	
Beginning epoch	43	
    	7.5725811966865	
Beginning epoch	44	
    	7.7001329308352	
Beginning epoch	45	
    	7.6940300842655	
Beginning epoch	46	
    	7.5326102184701	
Beginning epoch	47	
    	7.654060718477	
Beginning epoch	48	
    	7.5755776011706	
Beginning epoch	49	
    	7.7960405613651	
Beginning epoch	50	
    	7.8053327048589	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.77671331517485	0.46302946819501	0.47313125219927	
