[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.135384302296	
Beginning epoch	2	
    	5.0801673739178	
Beginning epoch	3	
    	4.8493644773077	
Beginning epoch	4	
    	4.7187724406339	
Beginning epoch	5	
    	4.6373070035657	
Beginning epoch	6	
    	4.5922159798492	
Beginning epoch	7	
    	4.5880317203035	
Beginning epoch	8	
    	4.6064723131897	
Beginning epoch	9	
    	4.6239617357309	
Beginning epoch	10	
    	4.6405281215181	
Beginning epoch	11	
    	4.6575265237383	
Beginning epoch	12	
    	4.6735972930319	
Beginning epoch	13	
    	4.6882344741062	
Beginning epoch	14	
    	4.7048343967137	
Beginning epoch	15	
    	4.7246017553454	
Beginning epoch	16	
    	4.7451851344929	
Beginning epoch	17	
    	4.7608014491178	
Beginning epoch	18	
    	4.7658255448741	
Beginning epoch	19	
    	4.7592554670206	
Beginning epoch	20	
    	4.7455716712049	
Beginning epoch	21	
    	4.7304351091563	
Beginning epoch	22	
    	4.7167754211181	
Beginning epoch	23	
    	4.7061503742349	
Beginning epoch	24	
    	4.6961151644385	
Beginning epoch	25	
    	4.6867967590006	
Beginning epoch	26	
    	4.6787586501272	
Beginning epoch	27	
    	4.6694717382135	
Beginning epoch	28	
    	4.6652523773113	
Beginning epoch	29	
    	4.6663127187961	
Beginning epoch	30	
    	4.664605684778	
Beginning epoch	31	
    	4.6592479549854	
Beginning epoch	32	
    	4.6499121623772	
Beginning epoch	33	
    	4.6424641249304	
Beginning epoch	34	
    	4.6369879732093	
Beginning epoch	35	
    	4.6385870047769	
Beginning epoch	36	
    	4.651087727048	
Beginning epoch	37	
    	4.6625610858231	
Beginning epoch	38	
    	4.686684637273	
Beginning epoch	39	
    	4.7076771993463	
Beginning epoch	40	
    	4.7278707306618	
Beginning epoch	41	
    	4.7361174754523	
Beginning epoch	42	
    	4.7465052478164	
Beginning epoch	43	
    	4.7439043937892	
Beginning epoch	44	
    	4.7353363142734	
Beginning epoch	45	
    	4.7682693304483	
Beginning epoch	46	
    	4.7754194976347	
Beginning epoch	47	
    	4.819693063923	
Beginning epoch	48	
    	4.8215122798195	
Beginning epoch	49	
    	4.8504709267268	
Beginning epoch	50	
    	4.8377332235179	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89543220312451	0.77837929284385	0.69386216256975	
