[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.217850967712	
Beginning epoch	2	
    	12.13113637018	
Beginning epoch	3	
    	9.6985057286335	
Beginning epoch	4	
    	8.5190679875179	
Beginning epoch	5	
    	8.1764711867414	
Beginning epoch	6	
    	8.1729618511	
Beginning epoch	7	
    	8.2389601393692	
Beginning epoch	8	
    	8.1057975108094	
Beginning epoch	9	
    	8.4999551384959	
Beginning epoch	10	
    	8.0412144105052	
Beginning epoch	11	
    	7.9432484157592	
Beginning epoch	12	
    	8.1132401703267	
Beginning epoch	13	
    	7.6235309038282	
Beginning epoch	14	
    	7.7161517129703	
Beginning epoch	15	
    	8.070962278275	
Beginning epoch	16	
    	7.7671453569153	
Beginning epoch	17	
    	8.1323208254854	
Beginning epoch	18	
    	7.8737815690701	
Beginning epoch	19	
    	8.0801623222212	
Beginning epoch	20	
    	8.1998772433417	
Beginning epoch	21	
    	7.7374581639202	
Beginning epoch	22	
    	7.5010073406666	
Beginning epoch	23	
    	8.2210648344445	
Beginning epoch	24	
    	7.6071261341628	
Beginning epoch	25	
    	8.0460748704472	
Beginning epoch	26	
    	8.0004994508655	
Beginning epoch	27	
    	8.0757374527948	
Beginning epoch	28	
    	7.7502506064019	
Beginning epoch	29	
    	7.6984123098961	
Beginning epoch	30	
    	7.9259417130783	
Beginning epoch	31	
    	7.7515974116773	
Beginning epoch	32	
    	7.7094723106464	
Beginning epoch	33	
    	8.1369048929811	
Beginning epoch	34	
    	7.9129804240926	
Beginning epoch	35	
    	7.9098592428377	
Beginning epoch	36	
    	7.7865434444738	
Beginning epoch	37	
    	8.0429609137584	
Beginning epoch	38	
    	7.980969711747	
Beginning epoch	39	
    	8.1917534902115	
Beginning epoch	40	
    	7.4875274538648	
Beginning epoch	41	
    	7.7561086355948	
Beginning epoch	42	
    	8.0765024383022	
Beginning epoch	43	
    	8.0558972417973	
Beginning epoch	44	
    	7.9068035342539	
Beginning epoch	45	
    	7.9574271813428	
Beginning epoch	46	
    	7.9558055905486	
Beginning epoch	47	
    	7.9902679112685	
Beginning epoch	48	
    	7.7473631248405	
Beginning epoch	49	
    	7.9825466308273	
Beginning epoch	50	
    	7.9565638149861	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87545787545788	0.72819542404954	0.63836525410949	
