[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.740888421275	
Beginning epoch	2	
    	7.1082047480677	
Beginning epoch	3	
    	7.0250257901888	
Beginning epoch	4	
    	6.9507428525924	
Beginning epoch	5	
    	7.0598130338146	
Beginning epoch	6	
    	7.0490415373717	
Beginning epoch	7	
    	7.2330335626442	
Beginning epoch	8	
    	8.5828299111546	
Beginning epoch	9	
    	7.4199085995706	
Beginning epoch	10	
    	9.089342720699	
Beginning epoch	11	
    	7.3518817305576	
Beginning epoch	12	
    	9.3528333588812	
Beginning epoch	13	
    	7.4417475448082	
Beginning epoch	14	
    	9.8011198538716	
Beginning epoch	15	
    	7.7700601180407	
Beginning epoch	16	
    	11.582444343643	
Beginning epoch	17	
    	8.0022794578694	
Beginning epoch	18	
    	11.346083145964	
Beginning epoch	19	
    	7.778554638103	
Beginning epoch	20	
    	11.619774283092	
Beginning epoch	21	
    	8.5737791733306	
Beginning epoch	22	
    	12.803460334076	
Beginning epoch	23	
    	8.1902193083115	
Beginning epoch	24	
    	11.148037308759	
Beginning epoch	25	
    	7.747431335029	
Beginning epoch	26	
    	11.788894283928	
Beginning epoch	27	
    	7.8156662327752	
Beginning epoch	28	
    	12.37904888813	
Beginning epoch	29	
    	7.6758867583875	
Beginning epoch	30	
    	12.294098097245	
Beginning epoch	31	
    	7.7512386137227	
Beginning epoch	32	
    	13.324517747686	
Beginning epoch	33	
    	7.8765040522933	
Beginning epoch	34	
    	12.9592352826	
Beginning epoch	35	
    	7.6398262411149	
Beginning epoch	36	
    	13.204318294847	
Beginning epoch	37	
    	7.9846079854551	
Beginning epoch	38	
    	13.538811239651	
Beginning epoch	39	
    	7.757446856085	
Beginning epoch	40	
    	13.589546251855	
Beginning epoch	41	
    	7.7186847897975	
Beginning epoch	42	
    	12.357925473007	
Beginning epoch	43	
    	8.0888212102194	
Beginning epoch	44	
    	12.416635914195	
Beginning epoch	45	
    	8.1481211363329	
Beginning epoch	46	
    	12.108188484648	
Beginning epoch	47	
    	8.044131587715	
Beginning epoch	48	
    	11.862003736339	
Beginning epoch	49	
    	8.3591819533932	
Beginning epoch	50	
    	12.553226488122	
Starting predictions	
