[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.642398509605	
Beginning epoch	2	
    	7.2268173337094	
Beginning epoch	3	
    	6.5071408832537	
Beginning epoch	4	
    	6.0979324526419	
Beginning epoch	5	
    	5.8011515305818	
Beginning epoch	6	
    	5.690923195015	
Beginning epoch	7	
    	5.43200876159	
Beginning epoch	8	
    	5.2735176859385	
Beginning epoch	9	
    	5.2834819977344	
Beginning epoch	10	
    	5.2460584706414	
Beginning epoch	11	
    	5.1132488019231	
Beginning epoch	12	
    	5.1398282038485	
Beginning epoch	13	
    	5.175506206004	
Beginning epoch	14	
    	5.031062219728	
Beginning epoch	15	
    	5.1712185923201	
Beginning epoch	16	
    	5.0029603614562	
Beginning epoch	17	
    	5.0566162512241	
Beginning epoch	18	
    	5.1322307216719	
Beginning epoch	19	
    	4.8699690745142	
Beginning epoch	20	
    	5.2057030160027	
Beginning epoch	21	
    	4.9436866791464	
Beginning epoch	22	
    	5.096757629009	
Beginning epoch	23	
    	5.0838636285314	
Beginning epoch	24	
    	5.1015829943612	
Beginning epoch	25	
    	4.9421642361647	
Beginning epoch	26	
    	4.9926634938226	
Beginning epoch	27	
    	5.1083015908341	
Beginning epoch	28	
    	4.9825807772552	
Beginning epoch	29	
    	4.934118178401	
Beginning epoch	30	
    	4.8703550420909	
Beginning epoch	31	
    	4.927980401965	
Beginning epoch	32	
    	4.9116112189748	
Beginning epoch	33	
    	4.8720785939209	
Beginning epoch	34	
    	4.9834500638151	
Beginning epoch	35	
    	4.8076496170308	
Beginning epoch	36	
    	4.8869858510358	
Beginning epoch	37	
    	4.7793842023087	
Beginning epoch	38	
    	4.7894970946391	
Beginning epoch	39	
    	4.8438644510979	
Beginning epoch	40	
    	4.6257544897239	
Beginning epoch	41	
    	4.8407265345452	
Beginning epoch	42	
    	4.6157428912303	
Beginning epoch	43	
    	4.7499282257612	
Beginning epoch	44	
    	4.7734573944857	
Beginning epoch	45	
    	4.6824974408954	
Beginning epoch	46	
    	4.672557677218	
Beginning epoch	47	
    	4.7403424260185	
Beginning epoch	48	
    	4.5996949389597	
Beginning epoch	49	
    	4.6844583707083	
Beginning epoch	50	
    	4.9026416887801	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88982812059735	0.75687871450583	0.69139898456744	
