[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.371654194042	
Beginning epoch	2	
    	16.253036310807	
Beginning epoch	3	
    	103.99522715364	
Beginning epoch	4	
    	16.279581222915	
Beginning epoch	5	
    	103.99523910857	
Beginning epoch	6	
    	16.279556642764	
Beginning epoch	7	
    	103.99524050814	
Beginning epoch	8	
    	16.542311591426	
Beginning epoch	9	
    	98.597674991377	
Beginning epoch	10	
    	16.542239866152	
Beginning epoch	11	
    	98.597150548003	
Beginning epoch	12	
    	17.511778051587	
Beginning epoch	13	
    	88.194364570885	
Beginning epoch	14	
    	18.137547428586	
Beginning epoch	15	
    	88.199263302976	
Beginning epoch	16	
    	18.099439533507	
Beginning epoch	17	
    	88.215197154071	
Beginning epoch	18	
    	18.030012026332	
Beginning epoch	19	
    	88.238345348249	
Beginning epoch	20	
    	17.982998383498	
Beginning epoch	21	
    	88.295435092603	
Beginning epoch	22	
    	20.474654203918	
Beginning epoch	23	
    	71.056732654235	
Beginning epoch	24	
    	20.290190408822	
Beginning epoch	25	
    	70.633391447153	
Beginning epoch	26	
    	19.526864619189	
Beginning epoch	27	
    	69.989092937872	
Beginning epoch	28	
    	18.811685096407	
Beginning epoch	29	
    	69.581717711079	
Beginning epoch	30	
    	18.968991096709	
Beginning epoch	31	
    	63.346779250327	
Beginning epoch	32	
    	21.820547700623	
Beginning epoch	33	
    	49.757876842824	
Beginning epoch	34	
    	22.546320569733	
Beginning epoch	35	
    	47.460346026054	
Beginning epoch	36	
    	22.640606035439	
Beginning epoch	37	
    	46.524851712456	
Beginning epoch	38	
    	22.607839641859	
Beginning epoch	39	
    	46.00205252119	
Beginning epoch	40	
    	22.620043694815	
Beginning epoch	41	
    	46.083420038336	
Beginning epoch	42	
    	22.339587700661	
Beginning epoch	43	
    	45.892774782982	
Beginning epoch	44	
    	22.31647263274	
Beginning epoch	45	
    	45.894593227772	
Beginning epoch	46	
    	22.132256030903	
Beginning epoch	47	
    	45.946262514644	
Beginning epoch	48	
    	22.088386496533	
Beginning epoch	49	
    	46.006036975353	
Beginning epoch	50	
    	21.905991607989	
Starting predictions	
