[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.390096848508	
Beginning epoch	2	
    	13.962495539808	
Beginning epoch	3	
    	12.606105258148	
Beginning epoch	4	
    	11.964987436817	
Beginning epoch	5	
    	11.766282124886	
Beginning epoch	6	
    	11.715097511457	
Beginning epoch	7	
    	11.415462768472	
Beginning epoch	8	
    	11.249252542506	
Beginning epoch	9	
    	10.940278441252	
Beginning epoch	10	
    	10.57426235587	
Beginning epoch	11	
    	10.106161354395	
Beginning epoch	12	
    	9.9122759229596	
Beginning epoch	13	
    	9.7103189850604	
Beginning epoch	14	
    	9.5418670922042	
Beginning epoch	15	
    	9.5022764655006	
Beginning epoch	16	
    	9.1979254611864	
Beginning epoch	17	
    	9.1555447698522	
Beginning epoch	18	
    	8.8711324563196	
Beginning epoch	19	
    	8.932701792004	
Beginning epoch	20	
    	8.7489037060951	
Beginning epoch	21	
    	8.4867763737819	
Beginning epoch	22	
    	8.5047026430995	
Beginning epoch	23	
    	8.5630439124991	
Beginning epoch	24	
    	8.6715605012652	
Beginning epoch	25	
    	8.520764816142	
Beginning epoch	26	
    	8.2189151595363	
Beginning epoch	27	
    	8.4059293909024	
Beginning epoch	28	
    	8.388710622202	
Beginning epoch	29	
    	8.1256986194543	
Beginning epoch	30	
    	8.4147844182453	
Beginning epoch	31	
    	8.2600694323957	
Beginning epoch	32	
    	8.1610364343251	
Beginning epoch	33	
    	8.1739804753512	
Beginning epoch	34	
    	8.1442066206277	
Beginning epoch	35	
    	8.0654213120442	
Beginning epoch	36	
    	8.2005033520227	
Beginning epoch	37	
    	8.124972728646	
Beginning epoch	38	
    	7.9489164728591	
Beginning epoch	39	
    	8.2986572821485	
Beginning epoch	40	
    	8.2622986865954	
Beginning epoch	41	
    	7.9683359083005	
Beginning epoch	42	
    	7.8817650817895	
Beginning epoch	43	
    	8.0058339121851	
Beginning epoch	44	
    	8.1094573793721	
Beginning epoch	45	
    	8.0222600547689	
Beginning epoch	46	
    	8.104085445183	
Beginning epoch	47	
    	8.0332429302318	
Beginning epoch	48	
    	7.7068873804669	
Beginning epoch	49	
    	7.8024543368929	
Beginning epoch	50	
    	7.869230621987	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89912651451113	0.78530379958712	0.70753531392952	
