[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.509882636542	
Beginning epoch	2	
    	10.789484287721	
Beginning epoch	3	
    	11.178269985171	
Beginning epoch	4	
    	11.916415949867	
Beginning epoch	5	
    	11.310619703408	
Beginning epoch	6	
    	11.976553596615	
Beginning epoch	7	
    	11.552295756687	
Beginning epoch	8	
    	10.880418658791	
Beginning epoch	9	
    	11.366134031218	
Beginning epoch	10	
    	12.208301319074	
Beginning epoch	11	
    	11.811210950956	
Beginning epoch	12	
    	11.714534218602	
Beginning epoch	13	
    	12.735537220467	
Beginning epoch	14	
    	12.521763495748	
Beginning epoch	15	
    	13.064082302626	
Beginning epoch	16	
    	13.16425776783	
Beginning epoch	17	
    	12.700470359058	
Beginning epoch	18	
    	12.578345650475	
Beginning epoch	19	
    	12.505557471506	
Beginning epoch	20	
    	12.218525667646	
Beginning epoch	21	
    	12.536673991978	
Beginning epoch	22	
    	12.763394284067	
Beginning epoch	23	
    	13.108429311899	
Beginning epoch	24	
    	13.082539031072	
Beginning epoch	25	
    	13.004475261717	
Beginning epoch	26	
    	12.287758537531	
Beginning epoch	27	
    	12.55618367288	
Beginning epoch	28	
    	12.559288728601	
Beginning epoch	29	
    	12.30039128775	
Beginning epoch	30	
    	12.031899199679	
Beginning epoch	31	
    	12.746815555832	
Beginning epoch	32	
    	11.926842455588	
Beginning epoch	33	
    	12.130195020618	
Beginning epoch	34	
    	12.37880125942	
Beginning epoch	35	
    	12.173899995848	
Beginning epoch	36	
    	11.808554247592	
Beginning epoch	37	
    	12.19017301523	
Beginning epoch	38	
    	12.497031155226	
Beginning epoch	39	
    	12.221758742555	
Beginning epoch	40	
    	12.314379434383	
Beginning epoch	41	
    	12.998571238771	
Beginning epoch	42	
    	12.149951104258	
Beginning epoch	43	
    	12.318917750496	
Beginning epoch	44	
    	12.558025666332	
Beginning epoch	45	
    	12.445825720082	
Beginning epoch	46	
    	12.365432559533	
Beginning epoch	47	
    	12.334505463705	
Beginning epoch	48	
    	11.933217753605	
Beginning epoch	49	
    	12.271399981109	
Beginning epoch	50	
    	11.915215907461	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82450977322772	0.79558117195005	0.20816367566481	
