[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.700122168824	
Beginning epoch	2	
    	9.2020127268987	
Beginning epoch	3	
    	8.2844363139736	
Beginning epoch	4	
    	8.8720064982108	
Beginning epoch	5	
    	8.0685025035588	
Beginning epoch	6	
    	8.8802873655405	
Beginning epoch	7	
    	8.0497096539846	
Beginning epoch	8	
    	8.7537752053196	
Beginning epoch	9	
    	8.1365580459043	
Beginning epoch	10	
    	9.1671518859633	
Beginning epoch	11	
    	8.1108196283649	
Beginning epoch	12	
    	9.0757556428188	
Beginning epoch	13	
    	7.8463983208801	
Beginning epoch	14	
    	9.1919166251212	
Beginning epoch	15	
    	7.7838163921963	
Beginning epoch	16	
    	9.0297904441627	
Beginning epoch	17	
    	7.9900480369829	
Beginning epoch	18	
    	9.6469614445461	
Beginning epoch	19	
    	8.3596490657773	
Beginning epoch	20	
    	9.0321811743357	
Beginning epoch	21	
    	7.7959023757199	
Beginning epoch	22	
    	9.3305492489414	
Beginning epoch	23	
    	8.4109504656499	
Beginning epoch	24	
    	9.7900877148113	
Beginning epoch	25	
    	8.1481648693669	
Beginning epoch	26	
    	10.159230783623	
Beginning epoch	27	
    	7.8905113073686	
Beginning epoch	28	
    	10.083388965863	
Beginning epoch	29	
    	8.0484605471376	
Beginning epoch	30	
    	10.013802321884	
Beginning epoch	31	
    	8.0477636395201	
Beginning epoch	32	
    	10.394770774841	
Beginning epoch	33	
    	8.1495587958727	
Beginning epoch	34	
    	10.86757484879	
Beginning epoch	35	
    	8.0312813583015	
Beginning epoch	36	
    	10.691154767573	
Beginning epoch	37	
    	8.4547068725116	
Beginning epoch	38	
    	10.984880170772	
Beginning epoch	39	
    	8.9184835773887	
Beginning epoch	40	
    	11.077624968291	
Beginning epoch	41	
    	7.9205442390393	
Beginning epoch	42	
    	11.146129649367	
Beginning epoch	43	
    	8.5113678053438	
Beginning epoch	44	
    	11.093745213942	
Beginning epoch	45	
    	8.1321136578459	
Beginning epoch	46	
    	11.919084049722	
Beginning epoch	47	
    	7.9394364007206	
Beginning epoch	48	
    	12.010335320635	
Beginning epoch	49	
    	8.4025452766964	
Beginning epoch	50	
    	11.560774806098	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81609843148305	0.75295165961239	0.16990901322073	
