[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.757449489966	
Beginning epoch	2	
    	11.17846570548	
Beginning epoch	3	
    	10.252192443238	
Beginning epoch	4	
    	9.6263199487681	
Beginning epoch	5	
    	9.9503568994551	
Beginning epoch	6	
    	9.6402613029617	
Beginning epoch	7	
    	9.2751265843862	
Beginning epoch	8	
    	9.0784566083071	
Beginning epoch	9	
    	8.7009773299742	
Beginning epoch	10	
    	8.8933349226995	
Beginning epoch	11	
    	8.8185204238104	
Beginning epoch	12	
    	8.3572523103866	
Beginning epoch	13	
    	8.4527140635351	
Beginning epoch	14	
    	8.2367544179725	
Beginning epoch	15	
    	8.2885003822211	
Beginning epoch	16	
    	8.4003441652296	
Beginning epoch	17	
    	8.2786116867614	
Beginning epoch	18	
    	8.2847466097384	
Beginning epoch	19	
    	8.1878449072424	
Beginning epoch	20	
    	8.2553807296147	
Beginning epoch	21	
    	8.0776514897194	
Beginning epoch	22	
    	8.0892565762192	
Beginning epoch	23	
    	7.8724975041344	
Beginning epoch	24	
    	8.0903363236172	
Beginning epoch	25	
    	8.148893149402	
Beginning epoch	26	
    	7.944281202179	
Beginning epoch	27	
    	8.0129018619586	
Beginning epoch	28	
    	8.259288078326	
Beginning epoch	29	
    	8.1544950194082	
Beginning epoch	30	
    	8.0888066147608	
Beginning epoch	31	
    	8.0372455490424	
Beginning epoch	32	
    	8.1576717506194	
Beginning epoch	33	
    	8.427771029687	
Beginning epoch	34	
    	8.3024422711557	
Beginning epoch	35	
    	7.8091075679714	
Beginning epoch	36	
    	7.8519296845808	
Beginning epoch	37	
    	7.9452415021631	
Beginning epoch	38	
    	8.0221886591074	
Beginning epoch	39	
    	7.7988838194746	
Beginning epoch	40	
    	7.9748912939755	
Beginning epoch	41	
    	7.9707117225414	
Beginning epoch	42	
    	7.9332686141354	
Beginning epoch	43	
    	7.9114422716164	
Beginning epoch	44	
    	7.8722719429835	
Beginning epoch	45	
    	7.7707548668748	
Beginning epoch	46	
    	7.765052278588	
Beginning epoch	47	
    	7.6883255838973	
Beginning epoch	48	
    	7.7757403446932	
Beginning epoch	49	
    	7.3860905219625	
Beginning epoch	50	
    	7.3965984793061	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86560637842689	0.65946806092294	0.72915095762328	
