[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.14285484951	
Beginning epoch	2	
    	5.8625955201572	
Beginning epoch	3	
    	5.5151589177022	
Beginning epoch	4	
    	5.1330959086395	
Beginning epoch	5	
    	5.0273641147637	
Beginning epoch	6	
    	4.963742303829	
Beginning epoch	7	
    	5.1407254353401	
Beginning epoch	8	
    	5.2444827753268	
Beginning epoch	9	
    	4.8979026358979	
Beginning epoch	10	
    	4.9737867185984	
Beginning epoch	11	
    	4.8245418808537	
Beginning epoch	12	
    	4.9990515614335	
Beginning epoch	13	
    	5.0661136808754	
Beginning epoch	14	
    	4.869680411998	
Beginning epoch	15	
    	4.9956904818364	
Beginning epoch	16	
    	5.0736108702823	
Beginning epoch	17	
    	5.0049173359208	
Beginning epoch	18	
    	4.9600014455399	
Beginning epoch	19	
    	5.1128175759071	
Beginning epoch	20	
    	4.9621456152558	
Beginning epoch	21	
    	4.9039710701148	
Beginning epoch	22	
    	5.058524721157	
Beginning epoch	23	
    	5.1822345137935	
Beginning epoch	24	
    	4.7028679185695	
Beginning epoch	25	
    	4.7365665026334	
Beginning epoch	26	
    	4.9519717101742	
Beginning epoch	27	
    	5.0833684673114	
Beginning epoch	28	
    	4.9463959684258	
Beginning epoch	29	
    	4.9967672424526	
Beginning epoch	30	
    	4.7357154396833	
Beginning epoch	31	
    	4.82411270411	
Beginning epoch	32	
    	4.9863622127071	
Beginning epoch	33	
    	4.8419599520821	
Beginning epoch	34	
    	4.9875293807861	
Beginning epoch	35	
    	4.706278011675	
Beginning epoch	36	
    	4.7232527208566	
Beginning epoch	37	
    	4.7298841193507	
Beginning epoch	38	
    	4.7906897553151	
Beginning epoch	39	
    	4.8460524105966	
Beginning epoch	40	
    	4.9266498157754	
Beginning epoch	41	
    	4.8528374018707	
Beginning epoch	42	
    	4.7070554028195	
Beginning epoch	43	
    	4.9587654410054	
Beginning epoch	44	
    	4.7483267819737	
Beginning epoch	45	
    	4.888417543927	
Beginning epoch	46	
    	4.9939446885092	
Beginning epoch	47	
    	4.8054631973063	
Beginning epoch	48	
    	4.8997397839661	
Beginning epoch	49	
    	4.6095829439823	
Beginning epoch	50	
    	4.8811685435006	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88657211734135	0.72813226817676	0.72392298798572	
