[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.360203316874	
Beginning epoch	2	
    	20.73125698548	
Beginning epoch	3	
    	20.236376517395	
Beginning epoch	4	
    	20.371421930114	
Beginning epoch	5	
    	20.222932573703	
Beginning epoch	6	
    	19.783770294602	
Beginning epoch	7	
    	17.631369720381	
Beginning epoch	8	
    	17.730506566187	
Beginning epoch	9	
    	17.839929997408	
Beginning epoch	10	
    	17.348256963189	
Beginning epoch	11	
    	17.229251221143	
Beginning epoch	12	
    	16.972393569522	
Beginning epoch	13	
    	16.1660750797	
Beginning epoch	14	
    	15.333913691267	
Beginning epoch	15	
    	14.892958210658	
Beginning epoch	16	
    	12.336396037752	
Beginning epoch	17	
    	12.21601760756	
Beginning epoch	18	
    	13.674077340802	
Beginning epoch	19	
    	12.239904098602	
Beginning epoch	20	
    	11.743735468586	
Beginning epoch	21	
    	12.279873010182	
Beginning epoch	22	
    	11.718324570183	
Beginning epoch	23	
    	12.381460854731	
Beginning epoch	24	
    	13.037478381228	
Beginning epoch	25	
    	12.025804609972	
Beginning epoch	26	
    	11.550164696305	
Beginning epoch	27	
    	11.56015725998	
Beginning epoch	28	
    	11.412527834855	
Beginning epoch	29	
    	11.797026481595	
Beginning epoch	30	
    	12.914989689742	
Beginning epoch	31	
    	13.068383384733	
Beginning epoch	32	
    	12.236560388031	
Beginning epoch	33	
    	13.767379803657	
Beginning epoch	34	
    	13.211170976675	
Beginning epoch	35	
    	14.231305278402	
Beginning epoch	36	
    	12.437078851024	
Beginning epoch	37	
    	12.578881423245	
Beginning epoch	38	
    	13.467553285834	
Beginning epoch	39	
    	13.966944750528	
Beginning epoch	40	
    	13.263082148528	
Beginning epoch	41	
    	12.570862531844	
Beginning epoch	42	
    	13.289119669273	
Beginning epoch	43	
    	13.056375154225	
Beginning epoch	44	
    	13.981427077973	
Beginning epoch	45	
    	14.54669046047	
Beginning epoch	46	
    	14.419332938553	
Beginning epoch	47	
    	14.662782399189	
Beginning epoch	48	
    	14.630971109646	
Beginning epoch	49	
    	15.058614738566	
Beginning epoch	50	
    	13.612724675425	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.81833171576761	0.8132089740358	0.16216759664203	
