[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.676286498407	
Beginning epoch	2	
    	11.646703313659	
Beginning epoch	3	
    	12.195641251873	
Beginning epoch	4	
    	12.384266453434	
Beginning epoch	5	
    	12.631930192239	
Beginning epoch	6	
    	13.518508961512	
Beginning epoch	7	
    	13.783376021101	
Beginning epoch	8	
    	14.260178388503	
Beginning epoch	9	
    	14.059903536072	
Beginning epoch	10	
    	14.55672009207	
Beginning epoch	11	
    	14.099392063002	
Beginning epoch	12	
    	14.16316264407	
Beginning epoch	13	
    	14.686381853522	
Beginning epoch	14	
    	15.624735300255	
Beginning epoch	15	
    	15.027412105537	
Beginning epoch	16	
    	15.653869149728	
Beginning epoch	17	
    	15.701699881943	
Beginning epoch	18	
    	15.826607945997	
Beginning epoch	19	
    	15.499992316363	
Beginning epoch	20	
    	15.358442070569	
Beginning epoch	21	
    	15.130118914853	
Beginning epoch	22	
    	16.267683330037	
Beginning epoch	23	
    	16.097924287713	
Beginning epoch	24	
    	17.009153174651	
Beginning epoch	25	
    	16.734908143306	
Beginning epoch	26	
    	16.133844553254	
Beginning epoch	27	
    	15.802039889268	
Beginning epoch	28	
    	16.43385137783	
Beginning epoch	29	
    	15.83611673483	
Beginning epoch	30	
    	15.88394070682	
Beginning epoch	31	
    	14.987930150772	
Beginning epoch	32	
    	15.412208057125	
Beginning epoch	33	
    	15.123377552208	
Beginning epoch	34	
    	15.304452924716	
Beginning epoch	35	
    	15.131236139973	
Beginning epoch	36	
    	15.892415044203	
Beginning epoch	37	
    	15.38045783049	
Beginning epoch	38	
    	15.548511514011	
Beginning epoch	39	
    	15.630551744333	
Beginning epoch	40	
    	15.994830966687	
Beginning epoch	41	
    	15.78773234391	
Beginning epoch	42	
    	15.902470091203	
Beginning epoch	43	
    	15.591253893113	
Beginning epoch	44	
    	15.631900469865	
Beginning epoch	45	
    	15.6001680778	
Beginning epoch	46	
    	17.093545913296	
Beginning epoch	47	
    	15.561015731121	
Beginning epoch	48	
    	16.176892367312	
Beginning epoch	49	
    	15.753897668941	
Beginning epoch	50	
    	15.691132401232	
Starting predictions	
