[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.583234077995	
Beginning epoch	2	
    	9.9565268233436	
Beginning epoch	3	
    	8.9123615815256	
Beginning epoch	4	
    	8.7389202612661	
Beginning epoch	5	
    	8.2358292834534	
Beginning epoch	6	
    	8.3451737269616	
Beginning epoch	7	
    	7.9324142931808	
Beginning epoch	8	
    	8.3775613649076	
Beginning epoch	9	
    	8.0577940171841	
Beginning epoch	10	
    	7.4883410123535	
Beginning epoch	11	
    	7.8101235718678	
Beginning epoch	12	
    	7.6378953311929	
Beginning epoch	13	
    	7.5946095329322	
Beginning epoch	14	
    	7.7761521285463	
Beginning epoch	15	
    	7.9024943652865	
Beginning epoch	16	
    	7.8301790650726	
Beginning epoch	17	
    	7.7058135076963	
Beginning epoch	18	
    	7.5878655273525	
Beginning epoch	19	
    	8.169537831257	
Beginning epoch	20	
    	7.5290352145205	
Beginning epoch	21	
    	8.0848361735012	
Beginning epoch	22	
    	7.6999531483901	
Beginning epoch	23	
    	7.5758409605715	
Beginning epoch	24	
    	7.4163521452186	
Beginning epoch	25	
    	7.6719489334185	
Beginning epoch	26	
    	7.4752590073644	
Beginning epoch	27	
    	7.5277378729732	
Beginning epoch	28	
    	7.0573094706189	
Beginning epoch	29	
    	7.1161383840445	
Beginning epoch	30	
    	6.918103267351	
Beginning epoch	31	
    	7.2748053766656	
Beginning epoch	32	
    	7.4127087989618	
Beginning epoch	33	
    	7.1823945356417	
Beginning epoch	34	
    	7.034584362124	
Beginning epoch	35	
    	7.138232504035	
Beginning epoch	36	
    	7.2491721488871	
Beginning epoch	37	
    	7.1413910050704	
Beginning epoch	38	
    	7.3693455599551	
Beginning epoch	39	
    	7.2256902012205	
Beginning epoch	40	
    	6.7718285510669	
Beginning epoch	41	
    	7.6180006020305	
Beginning epoch	42	
    	6.8530510283344	
Beginning epoch	43	
    	7.081351451757	
Beginning epoch	44	
    	7.378375149044	
Beginning epoch	45	
    	7.0466320456212	
Beginning epoch	46	
    	7.1467425104262	
Beginning epoch	47	
    	6.7191947442883	
Beginning epoch	48	
    	6.5322630803383	
Beginning epoch	49	
    	6.8027779065052	
Beginning epoch	50	
    	7.0762265282128	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89279191843294	0.75291828793774	0.71980093500226	
