[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.397890593549	
Beginning epoch	2	
    	16.112124841293	
Beginning epoch	3	
    	16.111563313271	
Beginning epoch	4	
    	16.110558129788	
Beginning epoch	5	
    	12.27480352385	
Beginning epoch	6	
    	11.524363896923	
Beginning epoch	7	
    	11.22410440139	
Beginning epoch	8	
    	10.707446610018	
Beginning epoch	9	
    	9.9341807285971	
Beginning epoch	10	
    	9.6793318104747	
Beginning epoch	11	
    	9.1411702318208	
Beginning epoch	12	
    	9.2077823745875	
Beginning epoch	13	
    	8.9033424162759	
Beginning epoch	14	
    	9.1038182055317	
Beginning epoch	15	
    	8.4534661046323	
Beginning epoch	16	
    	8.6897113997425	
Beginning epoch	17	
    	8.5940979973187	
Beginning epoch	18	
    	8.5936851716806	
Beginning epoch	19	
    	8.2349839700975	
Beginning epoch	20	
    	8.1702180464121	
Beginning epoch	21	
    	8.1293304465436	
Beginning epoch	22	
    	8.1626501925874	
Beginning epoch	23	
    	8.1949566222223	
Beginning epoch	24	
    	8.4565808507978	
Beginning epoch	25	
    	8.3086016281748	
Beginning epoch	26	
    	8.4704036393619	
Beginning epoch	27	
    	8.2526065017116	
Beginning epoch	28	
    	7.9935779447139	
Beginning epoch	29	
    	7.9075313239872	
Beginning epoch	30	
    	8.0314107423213	
Beginning epoch	31	
    	7.8747622203029	
Beginning epoch	32	
    	8.2142639910529	
Beginning epoch	33	
    	7.705158805595	
Beginning epoch	34	
    	8.148116500661	
Beginning epoch	35	
    	8.0614653838885	
Beginning epoch	36	
    	7.8357434171283	
Beginning epoch	37	
    	7.552944321816	
Beginning epoch	38	
    	8.2035400788368	
Beginning epoch	39	
    	7.811533919586	
Beginning epoch	40	
    	7.5815360670227	
Beginning epoch	41	
    	8.1588712267394	
Beginning epoch	42	
    	7.7583441296126	
Beginning epoch	43	
    	8.3369182768528	
Beginning epoch	44	
    	7.6451744014066	
Beginning epoch	45	
    	7.5125872138127	
Beginning epoch	46	
    	7.9855442261619	
Beginning epoch	47	
    	8.0366218694122	
Beginning epoch	48	
    	7.9224990073322	
Beginning epoch	49	
    	7.4995925003631	
Beginning epoch	50	
    	7.911592486632	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88088454755121	0.72937293729373	0.67767556426884	
