[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.961623885625	
Beginning epoch	2	
    	7.9975037946916	
Beginning epoch	3	
    	7.9973740380315	
Beginning epoch	4	
    	7.9973185054848	
Beginning epoch	5	
    	7.9971951303028	
Beginning epoch	6	
    	7.9969031130693	
Beginning epoch	7	
    	7.9946308923563	
Beginning epoch	8	
    	6.842010910876	
Beginning epoch	9	
    	6.2595354571985	
Beginning epoch	10	
    	6.1750416566963	
Beginning epoch	11	
    	6.1355719985165	
Beginning epoch	12	
    	6.1549870303488	
Beginning epoch	13	
    	5.9942775930863	
Beginning epoch	14	
    	5.6444065411555	
Beginning epoch	15	
    	5.4298924780805	
Beginning epoch	16	
    	5.4580550639299	
Beginning epoch	17	
    	5.0772840629071	
Beginning epoch	18	
    	5.0303322610786	
Beginning epoch	19	
    	4.8962544724904	
Beginning epoch	20	
    	4.9113147904704	
Beginning epoch	21	
    	5.1295721214836	
Beginning epoch	22	
    	5.054503102717	
Beginning epoch	23	
    	4.9609922685763	
Beginning epoch	24	
    	5.2409166867163	
Beginning epoch	25	
    	5.0467209775854	
Beginning epoch	26	
    	4.8829358255283	
Beginning epoch	27	
    	4.9698760259592	
Beginning epoch	28	
    	4.9908612041432	
Beginning epoch	29	
    	5.0335769368632	
Beginning epoch	30	
    	4.9626162588761	
Beginning epoch	31	
    	4.9930589929272	
Beginning epoch	32	
    	4.8023931445092	
Beginning epoch	33	
    	4.7507635670517	
Beginning epoch	34	
    	4.9807372063788	
Beginning epoch	35	
    	4.7282331377044	
Beginning epoch	36	
    	4.829812877985	
Beginning epoch	37	
    	4.8742161425749	
Beginning epoch	38	
    	4.7200966013273	
Beginning epoch	39	
    	4.957179124557	
Beginning epoch	40	
    	4.6057565633778	
Beginning epoch	41	
    	4.8177949093782	
Beginning epoch	42	
    	4.7596966648767	
Beginning epoch	43	
    	4.7243479493571	
Beginning epoch	44	
    	4.6588853267174	
Beginning epoch	45	
    	4.7955990035348	
Beginning epoch	46	
    	4.5245391874744	
Beginning epoch	47	
    	4.7107462535779	
Beginning epoch	48	
    	4.7403515276298	
Beginning epoch	49	
    	4.711080798885	
Beginning epoch	50	
    	4.8697307160802	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89092389092389	0.74253712171813	0.72648670386568	
