[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.106124798066	
Beginning epoch	2	
    	7.9983396128433	
Beginning epoch	3	
    	7.9979275253423	
Beginning epoch	4	
    	7.9977706315898	
Beginning epoch	5	
    	7.9967425720933	
Beginning epoch	6	
    	6.8011433963384	
Beginning epoch	7	
    	6.2711507765909	
Beginning epoch	8	
    	6.2705905610551	
Beginning epoch	9	
    	6.139245148793	
Beginning epoch	10	
    	6.137507029368	
Beginning epoch	11	
    	5.9761460666868	
Beginning epoch	12	
    	5.7787747515369	
Beginning epoch	13	
    	5.4862692570089	
Beginning epoch	14	
    	5.4174788048605	
Beginning epoch	15	
    	5.2645398343241	
Beginning epoch	16	
    	5.1142832873559	
Beginning epoch	17	
    	5.1713099410678	
Beginning epoch	18	
    	5.1649000039019	
Beginning epoch	19	
    	5.0970889283533	
Beginning epoch	20	
    	5.235701719491	
Beginning epoch	21	
    	4.9589862607265	
Beginning epoch	22	
    	5.1549476760779	
Beginning epoch	23	
    	4.9053198757669	
Beginning epoch	24	
    	4.978188240792	
Beginning epoch	25	
    	4.8385751719806	
Beginning epoch	26	
    	4.7490073470028	
Beginning epoch	27	
    	4.9493278136574	
Beginning epoch	28	
    	4.8489073723041	
Beginning epoch	29	
    	4.6523923884785	
Beginning epoch	30	
    	4.7149456097368	
Beginning epoch	31	
    	4.7646472117517	
Beginning epoch	32	
    	4.6396849878023	
Beginning epoch	33	
    	4.7727230842461	
Beginning epoch	34	
    	4.7332417357454	
Beginning epoch	35	
    	4.624700764277	
Beginning epoch	36	
    	4.6608276946576	
Beginning epoch	37	
    	4.5083907776161	
Beginning epoch	38	
    	4.4340864217578	
Beginning epoch	39	
    	4.7595002309355	
Beginning epoch	40	
    	4.585432614095	
Beginning epoch	41	
    	4.4763904507708	
Beginning epoch	42	
    	4.8967115420149	
Beginning epoch	43	
    	4.4251057462543	
Beginning epoch	44	
    	4.5845566289777	
Beginning epoch	45	
    	4.5811626377408	
Beginning epoch	46	
    	4.590507492108	
Beginning epoch	47	
    	4.4447202784034	
Beginning epoch	48	
    	4.5200827348416	
Beginning epoch	49	
    	4.5308068081361	
Beginning epoch	50	
    	4.4966008254524	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89016206964925	0.75371032390857	0.69949228371789	
