[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.762470092925	
Beginning epoch	2	
    	11.122393850231	
Beginning epoch	3	
    	10.337522418025	
Beginning epoch	4	
    	9.6224678555447	
Beginning epoch	5	
    	9.5455090892473	
Beginning epoch	6	
    	9.1504621403113	
Beginning epoch	7	
    	8.9978076393121	
Beginning epoch	8	
    	9.0205272160379	
Beginning epoch	9	
    	8.8859187622646	
Beginning epoch	10	
    	8.6268994186734	
Beginning epoch	11	
    	8.4787709103871	
Beginning epoch	12	
    	8.2153986629343	
Beginning epoch	13	
    	8.5422827143107	
Beginning epoch	14	
    	8.1646645589383	
Beginning epoch	15	
    	8.2648763864842	
Beginning epoch	16	
    	8.2090276877128	
Beginning epoch	17	
    	8.0463964570105	
Beginning epoch	18	
    	8.2856257909594	
Beginning epoch	19	
    	8.0698753138643	
Beginning epoch	20	
    	8.0675666515288	
Beginning epoch	21	
    	8.231799589069	
Beginning epoch	22	
    	7.819085491953	
Beginning epoch	23	
    	7.7498018760652	
Beginning epoch	24	
    	7.6236304473994	
Beginning epoch	25	
    	7.8734568985158	
Beginning epoch	26	
    	7.9251611956625	
Beginning epoch	27	
    	7.6901579609641	
Beginning epoch	28	
    	7.7016225323006	
Beginning epoch	29	
    	7.8531917230678	
Beginning epoch	30	
    	7.8516240995025	
Beginning epoch	31	
    	8.0082407327322	
Beginning epoch	32	
    	7.7083817863052	
Beginning epoch	33	
    	7.576143383214	
Beginning epoch	34	
    	7.4540063858062	
Beginning epoch	35	
    	7.5179251011518	
Beginning epoch	36	
    	7.7319394132029	
Beginning epoch	37	
    	8.0303119794965	
Beginning epoch	38	
    	7.4634486342554	
Beginning epoch	39	
    	7.119268929986	
Beginning epoch	40	
    	7.5470789938639	
Beginning epoch	41	
    	7.0789655022233	
Beginning epoch	42	
    	7.4924293181714	
Beginning epoch	43	
    	7.0565063561135	
Beginning epoch	44	
    	7.3064307683149	
Beginning epoch	45	
    	7.6915591092847	
Beginning epoch	46	
    	7.3776247125537	
Beginning epoch	47	
    	7.3223522113279	
Beginning epoch	48	
    	7.3895364309847	
Beginning epoch	49	
    	6.9195445622347	
Beginning epoch	50	
    	7.4007091691102	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
