[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.476265246697	
Beginning epoch	2	
    	7.7356226741065	
Beginning epoch	3	
    	7.7315830551143	
Beginning epoch	4	
    	7.6952050964649	
Beginning epoch	5	
    	6.703637543034	
Beginning epoch	6	
    	6.2029848611097	
Beginning epoch	7	
    	6.1992140874924	
Beginning epoch	8	
    	6.1598443344985	
Beginning epoch	9	
    	6.1144111895405	
Beginning epoch	10	
    	6.0311297871044	
Beginning epoch	11	
    	5.9094833435661	
Beginning epoch	12	
    	5.8561441535595	
Beginning epoch	13	
    	5.8260780930007	
Beginning epoch	14	
    	5.7900598730431	
Beginning epoch	15	
    	5.7460263453628	
Beginning epoch	16	
    	5.6908367630745	
Beginning epoch	17	
    	5.5771263492067	
Beginning epoch	18	
    	5.4227137129534	
Beginning epoch	19	
    	5.3309518567227	
Beginning epoch	20	
    	5.2809774115474	
Beginning epoch	21	
    	5.232639732428	
Beginning epoch	22	
    	5.1797706496156	
Beginning epoch	23	
    	5.1332756834074	
Beginning epoch	24	
    	5.0992637558224	
Beginning epoch	25	
    	5.0768484997386	
Beginning epoch	26	
    	5.0621712109452	
Beginning epoch	27	
    	5.0507375255096	
Beginning epoch	28	
    	5.040086976945	
Beginning epoch	29	
    	5.0277243635989	
Beginning epoch	30	
    	5.0096464156414	
Beginning epoch	31	
    	4.9855262984371	
Beginning epoch	32	
    	4.9623731934688	
Beginning epoch	33	
    	4.9531806317151	
Beginning epoch	34	
    	4.9511433362776	
Beginning epoch	35	
    	4.9368540222379	
Beginning epoch	36	
    	4.9179934043468	
Beginning epoch	37	
    	4.9045096486273	
Beginning epoch	38	
    	4.8981391864531	
Beginning epoch	39	
    	4.8978324737681	
Beginning epoch	40	
    	4.9016150345635	
Beginning epoch	41	
    	4.9074512971199	
Beginning epoch	42	
    	4.9140592478233	
Beginning epoch	43	
    	4.9194499663539	
Beginning epoch	44	
    	4.9230518079769	
Beginning epoch	45	
    	4.9221255555042	
Beginning epoch	46	
    	4.9124934986731	
Beginning epoch	47	
    	4.892470580342	
Beginning epoch	48	
    	4.8637315368593	
Beginning epoch	49	
    	4.8306707944877	
Beginning epoch	50	
    	4.7988081081481	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87971572586957	0.74526587324852	0.63901875031418	
