[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.867383480395	
Beginning epoch	2	
    	10.377263904748	
Beginning epoch	3	
    	9.2772832827906	
Beginning epoch	4	
    	8.8073399344542	
Beginning epoch	5	
    	8.5547763581825	
Beginning epoch	6	
    	8.3745180638757	
Beginning epoch	7	
    	8.2529455847153	
Beginning epoch	8	
    	8.1290933887693	
Beginning epoch	9	
    	8.0311201041315	
Beginning epoch	10	
    	7.9450891282819	
Beginning epoch	11	
    	7.920296252657	
Beginning epoch	12	
    	7.8915736589612	
Beginning epoch	13	
    	7.8684559152612	
Beginning epoch	14	
    	7.845250935791	
Beginning epoch	15	
    	7.83026638925	
Beginning epoch	16	
    	7.8181352351369	
Beginning epoch	17	
    	7.8248203590597	
Beginning epoch	18	
    	7.8192276690196	
Beginning epoch	19	
    	7.8232159242326	
Beginning epoch	20	
    	7.8203752806389	
Beginning epoch	21	
    	7.809178797937	
Beginning epoch	22	
    	7.7967941285364	
Beginning epoch	23	
    	7.7764875319767	
Beginning epoch	24	
    	7.7615126113545	
Beginning epoch	25	
    	7.7467663809007	
Beginning epoch	26	
    	7.7343648976827	
Beginning epoch	27	
    	7.715100058636	
Beginning epoch	28	
    	7.6974135262341	
Beginning epoch	29	
    	7.6854701410801	
Beginning epoch	30	
    	7.6606701195522	
Beginning epoch	31	
    	7.6283374834384	
Beginning epoch	32	
    	7.5903647808372	
Beginning epoch	33	
    	7.5506248921178	
Beginning epoch	34	
    	7.5284665589008	
Beginning epoch	35	
    	7.5013348368152	
Beginning epoch	36	
    	7.4922893575106	
Beginning epoch	37	
    	7.4591355845493	
Beginning epoch	38	
    	7.4296176011738	
Beginning epoch	39	
    	7.4051789586497	
Beginning epoch	40	
    	7.3782081416627	
Beginning epoch	41	
    	7.3494144020129	
Beginning epoch	42	
    	7.3267305859635	
Beginning epoch	43	
    	7.3253031773626	
Beginning epoch	44	
    	7.3104826017342	
Beginning epoch	45	
    	7.2979929574231	
Beginning epoch	46	
    	7.294656410102	
Beginning epoch	47	
    	7.2411520750306	
Beginning epoch	48	
    	7.2306689062544	
Beginning epoch	49	
    	7.2059208486757	
Beginning epoch	50	
    	7.1873719990493	
Starting predictions	
