[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.061329347189	
Beginning epoch	2	
    	5.4305474088547	
Beginning epoch	3	
    	4.8499322443502	
Beginning epoch	4	
    	5.1739078965353	
Beginning epoch	5	
    	5.2888600213044	
Beginning epoch	6	
    	5.1183367194918	
Beginning epoch	7	
    	5.1454536441375	
Beginning epoch	8	
    	5.1144442496493	
Beginning epoch	9	
    	4.9390013468719	
Beginning epoch	10	
    	4.9941050670219	
Beginning epoch	11	
    	5.1032015241314	
Beginning epoch	12	
    	5.4565590371772	
Beginning epoch	13	
    	5.3365397569826	
Beginning epoch	14	
    	5.2380730814542	
Beginning epoch	15	
    	5.0603558376639	
Beginning epoch	16	
    	5.0365851760252	
Beginning epoch	17	
    	5.1677478916614	
Beginning epoch	18	
    	5.2852939840471	
Beginning epoch	19	
    	5.2891416623963	
Beginning epoch	20	
    	5.3620911017244	
Beginning epoch	21	
    	4.9925430545156	
Beginning epoch	22	
    	4.9050484081624	
Beginning epoch	23	
    	5.0455808518997	
Beginning epoch	24	
    	4.9715612017746	
Beginning epoch	25	
    	5.0955930200456	
Beginning epoch	26	
    	4.5362592477299	
Beginning epoch	27	
    	5.2131621695977	
Beginning epoch	28	
    	5.0349110799777	
Beginning epoch	29	
    	4.9930258557142	
Beginning epoch	30	
    	5.0704707328448	
Beginning epoch	31	
    	4.8184822481236	
Beginning epoch	32	
    	5.2013316039649	
Beginning epoch	33	
    	4.678330865254	
Beginning epoch	34	
    	4.939201718297	
Beginning epoch	35	
    	5.108916431305	
Beginning epoch	36	
    	4.9036563565308	
Beginning epoch	37	
    	4.7027342205763	
Beginning epoch	38	
    	4.9078818859387	
Beginning epoch	39	
    	4.9615220741892	
Beginning epoch	40	
    	4.8891084393435	
Beginning epoch	41	
    	5.1106840107665	
Beginning epoch	42	
    	4.9875311904616	
Beginning epoch	43	
    	4.9957145908713	
Beginning epoch	44	
    	4.5910666588019	
Beginning epoch	45	
    	4.7275031306268	
Beginning epoch	46	
    	4.9430910747278	
Beginning epoch	47	
    	5.1926407780606	
Beginning epoch	48	
    	4.9562040106005	
Beginning epoch	49	
    	5.0883830700734	
Beginning epoch	50	
    	4.9375989564702	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82369577241372	0.56329407791989	0.67083898858895	
