[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.80309171016	
Beginning epoch	2	
    	6.4478564129662	
Beginning epoch	3	
    	6.1221964411658	
Beginning epoch	4	
    	6.1128552040307	
Beginning epoch	5	
    	5.8783524061559	
Beginning epoch	6	
    	5.4299206424545	
Beginning epoch	7	
    	5.1335404247814	
Beginning epoch	8	
    	5.0295977886947	
Beginning epoch	9	
    	5.0330870989995	
Beginning epoch	10	
    	5.0424653225423	
Beginning epoch	11	
    	5.0122478037847	
Beginning epoch	12	
    	5.0013820609051	
Beginning epoch	13	
    	4.9974975629609	
Beginning epoch	14	
    	4.9447563786312	
Beginning epoch	15	
    	4.8714413202154	
Beginning epoch	16	
    	4.7914693056819	
Beginning epoch	17	
    	4.7553378466146	
Beginning epoch	18	
    	4.7336667519081	
Beginning epoch	19	
    	4.7076134426932	
Beginning epoch	20	
    	4.6796457912363	
Beginning epoch	21	
    	4.653556259395	
Beginning epoch	22	
    	4.6329412588812	
Beginning epoch	23	
    	4.6135607594708	
Beginning epoch	24	
    	4.6028532839524	
Beginning epoch	25	
    	4.5962117673174	
Beginning epoch	26	
    	4.5908996771138	
Beginning epoch	27	
    	4.5748044608349	
Beginning epoch	28	
    	4.5505744047466	
Beginning epoch	29	
    	4.5173170199728	
Beginning epoch	30	
    	4.4786434269734	
Beginning epoch	31	
    	4.4557979623836	
Beginning epoch	32	
    	4.4606566270813	
Beginning epoch	33	
    	4.4568375921612	
Beginning epoch	34	
    	4.4467219201612	
Beginning epoch	35	
    	4.4351344118187	
Beginning epoch	36	
    	4.4215186373678	
Beginning epoch	37	
    	4.3985906852756	
Beginning epoch	38	
    	4.3799998126097	
Beginning epoch	39	
    	4.3771525499539	
Beginning epoch	40	
    	4.3796511851579	
Beginning epoch	41	
    	4.3796348842056	
Beginning epoch	42	
    	4.3656298834194	
Beginning epoch	43	
    	4.3489775751561	
Beginning epoch	44	
    	4.3400565460883	
Beginning epoch	45	
    	4.3326190272509	
Beginning epoch	46	
    	4.323999020463	
Beginning epoch	47	
    	4.3148361929489	
Beginning epoch	48	
    	4.3120363185945	
Beginning epoch	49	
    	4.3184729630766	
Beginning epoch	50	
    	4.3111353522761	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86887281759077	0.70901312036509	0.62479264062736	
