[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.788052966071	
Beginning epoch	2	
    	7.7640374055557	
Beginning epoch	3	
    	7.7628731478007	
Beginning epoch	4	
    	6.0791132613484	
Beginning epoch	5	
    	5.752684977181	
Beginning epoch	6	
    	5.5178224270178	
Beginning epoch	7	
    	5.6340297621387	
Beginning epoch	8	
    	5.2588575255454	
Beginning epoch	9	
    	5.1198495845175	
Beginning epoch	10	
    	4.9546336433554	
Beginning epoch	11	
    	4.7566014174397	
Beginning epoch	12	
    	5.0807109064204	
Beginning epoch	13	
    	4.989731820575	
Beginning epoch	14	
    	5.1280774025735	
Beginning epoch	15	
    	5.0437315307508	
Beginning epoch	16	
    	4.7980794059489	
Beginning epoch	17	
    	5.3286235988169	
Beginning epoch	18	
    	4.7810259190048	
Beginning epoch	19	
    	5.089029320481	
Beginning epoch	20	
    	5.0345104851904	
Beginning epoch	21	
    	4.4979764041352	
Beginning epoch	22	
    	4.6750855399508	
Beginning epoch	23	
    	4.5821489100738	
Beginning epoch	24	
    	5.0320501763217	
Beginning epoch	25	
    	4.7645810721832	
Beginning epoch	26	
    	4.4792298536423	
Beginning epoch	27	
    	4.7665395433153	
Beginning epoch	28	
    	4.67375394847	
Beginning epoch	29	
    	4.8195785167715	
Beginning epoch	30	
    	4.8271546015982	
Beginning epoch	31	
    	4.6586221868915	
Beginning epoch	32	
    	4.7017368857299	
Beginning epoch	33	
    	4.4828829010914	
Beginning epoch	34	
    	4.438275391658	
Beginning epoch	35	
    	4.8190530815015	
Beginning epoch	36	
    	4.7220821560149	
Beginning epoch	37	
    	4.3090467677604	
Beginning epoch	38	
    	4.4126949037731	
Beginning epoch	39	
    	4.6150838895578	
Beginning epoch	40	
    	4.5275067565527	
Beginning epoch	41	
    	4.4413057303273	
Beginning epoch	42	
    	4.647449464888	
Beginning epoch	43	
    	4.7538484990923	
Beginning epoch	44	
    	4.8234951745775	
Beginning epoch	45	
    	4.3836775468673	
Beginning epoch	46	
    	4.6896599934595	
Beginning epoch	47	
    	4.2567550133549	
Beginning epoch	48	
    	4.8696186554147	
Beginning epoch	49	
    	4.5518683384585	
Beginning epoch	50	
    	4.3572005806995	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88054016259144	0.720706595589	0.69320866636505	
