[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.61004752179	
Beginning epoch	2	
    	5.4398973989564	
Beginning epoch	3	
    	5.3103570305709	
Beginning epoch	4	
    	5.5365496282573	
Beginning epoch	5	
    	5.5588311179032	
Beginning epoch	6	
    	5.0204649537684	
Beginning epoch	7	
    	5.2478841057643	
Beginning epoch	8	
    	5.6227561693919	
Beginning epoch	9	
    	5.3880700433129	
Beginning epoch	10	
    	5.2762469598247	
Beginning epoch	11	
    	4.9276788708236	
Beginning epoch	12	
    	4.933578131789	
Beginning epoch	13	
    	5.2926404853519	
Beginning epoch	14	
    	5.5512881085449	
Beginning epoch	15	
    	5.2817812330818	
Beginning epoch	16	
    	5.0714788655858	
Beginning epoch	17	
    	4.7772205678294	
Beginning epoch	18	
    	4.9455874677338	
Beginning epoch	19	
    	5.3928976042307	
Beginning epoch	20	
    	4.8655910179966	
Beginning epoch	21	
    	5.1644515063723	
Beginning epoch	22	
    	4.7989968835502	
Beginning epoch	23	
    	5.3668274279458	
Beginning epoch	24	
    	5.5620652709307	
Beginning epoch	25	
    	5.5785852308694	
Beginning epoch	26	
    	5.0859724294578	
Beginning epoch	27	
    	5.3500688514836	
Beginning epoch	28	
    	5.1563603616454	
Beginning epoch	29	
    	5.2032573244586	
Beginning epoch	30	
    	4.8197313567582	
Beginning epoch	31	
    	5.2176959986673	
Beginning epoch	32	
    	5.1725925334289	
Beginning epoch	33	
    	5.6550951482244	
Beginning epoch	34	
    	5.1088811288571	
Beginning epoch	35	
    	5.2826207451773	
Beginning epoch	36	
    	5.2378305917253	
Beginning epoch	37	
    	5.0535699780213	
Beginning epoch	38	
    	5.3946056976992	
Beginning epoch	39	
    	4.9510072317097	
Beginning epoch	40	
    	5.2580013519599	
Beginning epoch	41	
    	5.3789267929434	
Beginning epoch	42	
    	5.6337406771587	
Beginning epoch	43	
    	5.4183937365236	
Beginning epoch	44	
    	5.3143566736693	
Beginning epoch	45	
    	5.2344232240653	
Beginning epoch	46	
    	5.2792708077838	
Beginning epoch	47	
    	5.2696405740689	
Beginning epoch	48	
    	5.0401127397712	
Beginning epoch	49	
    	5.1578273368891	
Beginning epoch	50	
    	5.1217912182326	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86878933032779	0.70696674960416	0.62846227316141	
