[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.282526969581	
Beginning epoch	2	
    	12.474252835882	
Beginning epoch	3	
    	11.131936707212	
Beginning epoch	4	
    	10.550724030905	
Beginning epoch	5	
    	9.9878384106945	
Beginning epoch	6	
    	10.123034981306	
Beginning epoch	7	
    	10.149585488101	
Beginning epoch	8	
    	10.32257602893	
Beginning epoch	9	
    	9.8003875873948	
Beginning epoch	10	
    	9.6717173155685	
Beginning epoch	11	
    	9.4153005456506	
Beginning epoch	12	
    	9.349226455734	
Beginning epoch	13	
    	9.0626223765473	
Beginning epoch	14	
    	9.1941128993683	
Beginning epoch	15	
    	8.9761303324966	
Beginning epoch	16	
    	8.8826660222103	
Beginning epoch	17	
    	8.8470568292588	
Beginning epoch	18	
    	9.1404064388317	
Beginning epoch	19	
    	8.8229726743391	
Beginning epoch	20	
    	8.7107196856681	
Beginning epoch	21	
    	9.300352534317	
Beginning epoch	22	
    	9.0605845696916	
Beginning epoch	23	
    	8.9389542124048	
Beginning epoch	24	
    	9.2255548881431	
Beginning epoch	25	
    	9.0372034516023	
Beginning epoch	26	
    	9.2091414402088	
Beginning epoch	27	
    	8.9195382367957	
Beginning epoch	28	
    	8.6802302913533	
Beginning epoch	29	
    	8.8154444764319	
Beginning epoch	30	
    	8.9951685789118	
Beginning epoch	31	
    	9.4986855643191	
Beginning epoch	32	
    	8.7724761033324	
Beginning epoch	33	
    	9.1332639069538	
Beginning epoch	34	
    	8.7863995574491	
Beginning epoch	35	
    	8.7710002486191	
Beginning epoch	36	
    	8.5879941376529	
Beginning epoch	37	
    	8.6539551732043	
Beginning epoch	38	
    	8.7716352821455	
Beginning epoch	39	
    	8.8830332009492	
Beginning epoch	40	
    	8.7238283278653	
Beginning epoch	41	
    	8.3141005635816	
Beginning epoch	42	
    	8.9076899305215	
Beginning epoch	43	
    	8.6104017964732	
Beginning epoch	44	
    	8.4510603225501	
Beginning epoch	45	
    	8.900140623975	
Beginning epoch	46	
    	8.6918554252652	
Beginning epoch	47	
    	8.739370151569	
Beginning epoch	48	
    	8.2848832428988	
Beginning epoch	49	
    	8.3361491816851	
Beginning epoch	50	
    	8.6463920894888	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8607536812665	0.67155578837087	0.64444779570703	
