[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.703206636542	
Beginning epoch	2	
    	10.659110056729	
Beginning epoch	3	
    	12.354446274662	
Beginning epoch	4	
    	11.156841154521	
Beginning epoch	5	
    	13.173289620076	
Beginning epoch	6	
    	12.181439107153	
Beginning epoch	7	
    	14.765042387758	
Beginning epoch	8	
    	13.628340373672	
Beginning epoch	9	
    	14.691946801061	
Beginning epoch	10	
    	12.817159144389	
Beginning epoch	11	
    	16.031790342677	
Beginning epoch	12	
    	14.171954822207	
Beginning epoch	13	
    	17.858080880543	
Beginning epoch	14	
    	13.117287613245	
Beginning epoch	15	
    	17.33990105581	
Beginning epoch	16	
    	13.432859872625	
Beginning epoch	17	
    	17.984711897475	
Beginning epoch	18	
    	14.102192470881	
Beginning epoch	19	
    	18.247874343113	
Beginning epoch	20	
    	13.922798747662	
Beginning epoch	21	
    	17.516066181506	
Beginning epoch	22	
    	14.217125408228	
Beginning epoch	23	
    	19.415796303288	
Beginning epoch	24	
    	19.392457555968	
Beginning epoch	25	
    	14.592110271701	
Beginning epoch	26	
    	20.424227549368	
Beginning epoch	27	
    	14.566455687732	
Beginning epoch	28	
    	22.390749276921	
Beginning epoch	29	
    	14.73051458157	
Beginning epoch	30	
    	22.050409689086	
Beginning epoch	31	
    	15.78669470887	
Beginning epoch	32	
    	24.717056640848	
Beginning epoch	33	
    	19.740254167212	
Beginning epoch	34	
    	25.903460842077	
Beginning epoch	35	
    	16.981161202758	
Beginning epoch	36	
    	26.601240715424	
Beginning epoch	37	
    	17.007364250527	
Beginning epoch	38	
    	27.518226956138	
Beginning epoch	39	
    	23.711027732704	
Beginning epoch	40	
    	17.76029093248	
Beginning epoch	41	
    	24.058774700623	
Beginning epoch	42	
    	16.657658360699	
Beginning epoch	43	
    	25.606842112328	
Beginning epoch	44	
    	15.953866998068	
Beginning epoch	45	
    	28.093000532957	
Beginning epoch	46	
    	18.618149259467	
Beginning epoch	47	
    	19.011171412633	
Beginning epoch	48	
    	21.801871039134	
Beginning epoch	49	
    	18.943963454284	
Beginning epoch	50	
    	24.411250600728	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79124009893241	0.42570281124498	0.015985522545619	
