[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.404363260892	
Beginning epoch	2	
    	14.970241644466	
Beginning epoch	3	
    	13.999831168934	
Beginning epoch	4	
    	13.29996592357	
Beginning epoch	5	
    	12.778180553021	
Beginning epoch	6	
    	12.359417923181	
Beginning epoch	7	
    	12.021952841422	
Beginning epoch	8	
    	11.751616784697	
Beginning epoch	9	
    	11.528903085373	
Beginning epoch	10	
    	11.337443846332	
Beginning epoch	11	
    	11.168088503694	
Beginning epoch	12	
    	11.015820430427	
Beginning epoch	13	
    	10.876786587909	
Beginning epoch	14	
    	10.746943563004	
Beginning epoch	15	
    	10.622230417926	
Beginning epoch	16	
    	10.499715836511	
Beginning epoch	17	
    	10.378684768912	
Beginning epoch	18	
    	10.260224473174	
Beginning epoch	19	
    	10.145794811764	
Beginning epoch	20	
    	10.036252517906	
Beginning epoch	21	
    	9.9316301062857	
Beginning epoch	22	
    	9.8314988929125	
Beginning epoch	23	
    	9.7353922373645	
Beginning epoch	24	
    	9.6430399254748	
Beginning epoch	25	
    	9.5543231416786	
Beginning epoch	26	
    	9.4692340261947	
Beginning epoch	27	
    	9.3879727825985	
Beginning epoch	28	
    	9.3107504233587	
Beginning epoch	29	
    	9.2378726391981	
Beginning epoch	30	
    	9.1695683725778	
Beginning epoch	31	
    	9.1059606106184	
Beginning epoch	32	
    	9.0472089139747	
Beginning epoch	33	
    	8.9934568713914	
Beginning epoch	34	
    	8.9447571098357	
Beginning epoch	35	
    	8.9008789460306	
Beginning epoch	36	
    	8.86154732805	
Beginning epoch	37	
    	8.826418714078	
Beginning epoch	38	
    	8.7951337243167	
Beginning epoch	39	
    	8.7673091150834	
Beginning epoch	40	
    	8.7426081248488	
Beginning epoch	41	
    	8.7205413959392	
Beginning epoch	42	
    	8.700714286154	
Beginning epoch	43	
    	8.6828211695869	
Beginning epoch	44	
    	8.6665665406897	
Beginning epoch	45	
    	8.6516541541842	
Beginning epoch	46	
    	8.6378316293214	
Beginning epoch	47	
    	8.6249239553353	
Beginning epoch	48	
    	8.6126961405265	
Beginning epoch	49	
    	8.6010489765126	
Beginning epoch	50	
    	8.5899127847328	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8772632875197	0.78196948682386	0.56683255416478	
