[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.34794664916	
Beginning epoch	2	
    	11.275144827443	
Beginning epoch	3	
    	10.267811757237	
Beginning epoch	4	
    	9.5891784265118	
Beginning epoch	5	
    	8.9914611102845	
Beginning epoch	6	
    	8.5671781729351	
Beginning epoch	7	
    	8.3474084601606	
Beginning epoch	8	
    	8.2604070661148	
Beginning epoch	9	
    	8.2079565028945	
Beginning epoch	10	
    	8.154771707407	
Beginning epoch	11	
    	8.1007205391781	
Beginning epoch	12	
    	8.0494160437574	
Beginning epoch	13	
    	8.0034055108145	
Beginning epoch	14	
    	7.9628763462171	
Beginning epoch	15	
    	7.9269379503529	
Beginning epoch	16	
    	7.8949880966224	
Beginning epoch	17	
    	7.8666913591056	
Beginning epoch	18	
    	7.8418104789562	
Beginning epoch	19	
    	7.8201686889684	
Beginning epoch	20	
    	7.8014873856242	
Beginning epoch	21	
    	7.7852715911695	
Beginning epoch	22	
    	7.7709746626145	
Beginning epoch	23	
    	7.7582538523014	
Beginning epoch	24	
    	7.7469716122258	
Beginning epoch	25	
    	7.7369692996207	
Beginning epoch	26	
    	7.7279445416961	
Beginning epoch	27	
    	7.7195192224401	
Beginning epoch	28	
    	7.7113650725417	
Beginning epoch	29	
    	7.7032908565752	
Beginning epoch	30	
    	7.6952659377536	
Beginning epoch	31	
    	7.6873903453848	
Beginning epoch	32	
    	7.6798348192831	
Beginning epoch	33	
    	7.6727791028427	
Beginning epoch	34	
    	7.6663679316138	
Beginning epoch	35	
    	7.6606905660359	
Beginning epoch	36	
    	7.6557752570801	
Beginning epoch	37	
    	7.6515956071812	
Beginning epoch	38	
    	7.6480824443553	
Beginning epoch	39	
    	7.6451400858363	
Beginning epoch	40	
    	7.6426615130537	
Beginning epoch	41	
    	7.6405406158458	
Beginning epoch	42	
    	7.6386787876632	
Beginning epoch	43	
    	7.6369881363881	
Beginning epoch	44	
    	7.6353903364643	
Beginning epoch	45	
    	7.6338135308606	
Beginning epoch	46	
    	7.6321893778179	
Beginning epoch	47	
    	7.6304505286642	
Beginning epoch	48	
    	7.6285299610501	
Beginning epoch	49	
    	7.6263609126055	
Beginning epoch	50	
    	7.6238791993043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88061321394655	0.74697598317069	0.64258784497059	
