[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.007043994342	
Beginning epoch	2	
    	9.9225287814524	
Beginning epoch	3	
    	9.2632036507021	
Beginning epoch	4	
    	8.8156983056037	
Beginning epoch	5	
    	9.0028525200765	
Beginning epoch	6	
    	8.3271968093246	
Beginning epoch	7	
    	8.4433968079462	
Beginning epoch	8	
    	8.4464129911245	
Beginning epoch	9	
    	8.3454648777633	
Beginning epoch	10	
    	8.1596537864974	
Beginning epoch	11	
    	7.8372006136138	
Beginning epoch	12	
    	7.9526584250687	
Beginning epoch	13	
    	8.0161354925333	
Beginning epoch	14	
    	8.1656093489713	
Beginning epoch	15	
    	7.8588963176609	
Beginning epoch	16	
    	7.8480151917667	
Beginning epoch	17	
    	7.7279728108401	
Beginning epoch	18	
    	8.0101705832059	
Beginning epoch	19	
    	7.693448456644	
Beginning epoch	20	
    	7.8820715574622	
Beginning epoch	21	
    	8.0193441160235	
Beginning epoch	22	
    	8.0684383738093	
Beginning epoch	23	
    	7.9605512060454	
Beginning epoch	24	
    	7.6840245996891	
Beginning epoch	25	
    	7.4010443724078	
Beginning epoch	26	
    	7.4374088332842	
Beginning epoch	27	
    	7.5886785369922	
Beginning epoch	28	
    	7.2656451770667	
Beginning epoch	29	
    	7.6708599033089	
Beginning epoch	30	
    	7.4483396530452	
Beginning epoch	31	
    	7.3916283245968	
Beginning epoch	32	
    	7.4296589024995	
Beginning epoch	33	
    	7.4345846507341	
Beginning epoch	34	
    	7.5530036943524	
Beginning epoch	35	
    	7.2919974536159	
Beginning epoch	36	
    	7.428477074021	
Beginning epoch	37	
    	7.3074071027381	
Beginning epoch	38	
    	7.383601218603	
Beginning epoch	39	
    	7.2116226027155	
Beginning epoch	40	
    	7.3117719560637	
Beginning epoch	41	
    	7.3556426314112	
Beginning epoch	42	
    	7.2103653547236	
Beginning epoch	43	
    	7.0089490232528	
Beginning epoch	44	
    	7.4335941278169	
Beginning epoch	45	
    	7.5559168122804	
Beginning epoch	46	
    	7.3259278375646	
Beginning epoch	47	
    	7.3072019803244	
Beginning epoch	48	
    	7.1643621312566	
Beginning epoch	49	
    	7.3023921953338	
Beginning epoch	50	
    	7.1598015574721	
Starting predictions	
