[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.177557956241	
Beginning epoch	2	
    	7.7348032132705	
Beginning epoch	3	
    	7.7270303542116	
Beginning epoch	4	
    	7.6007644457248	
Beginning epoch	5	
    	6.3390926093328	
Beginning epoch	6	
    	6.2029522680537	
Beginning epoch	7	
    	6.1840222353613	
Beginning epoch	8	
    	6.1418620096576	
Beginning epoch	9	
    	6.0959218860555	
Beginning epoch	10	
    	6.0000685605787	
Beginning epoch	11	
    	5.8940031470444	
Beginning epoch	12	
    	5.8548580557193	
Beginning epoch	13	
    	5.8490148421891	
Beginning epoch	14	
    	5.8491003041951	
Beginning epoch	15	
    	5.8475101964939	
Beginning epoch	16	
    	5.809549589973	
Beginning epoch	17	
    	5.7239400845537	
Beginning epoch	18	
    	5.6261433690088	
Beginning epoch	19	
    	5.5436957291304	
Beginning epoch	20	
    	5.4857787469232	
Beginning epoch	21	
    	5.427979445663	
Beginning epoch	22	
    	5.371949665094	
Beginning epoch	23	
    	5.3130591127474	
Beginning epoch	24	
    	5.2453954084875	
Beginning epoch	25	
    	5.1758978391935	
Beginning epoch	26	
    	5.1126399776543	
Beginning epoch	27	
    	5.0566831446712	
Beginning epoch	28	
    	5.0074592202157	
Beginning epoch	29	
    	4.9712326508887	
Beginning epoch	30	
    	4.9432266286493	
Beginning epoch	31	
    	4.9152395461717	
Beginning epoch	32	
    	4.8906903055192	
Beginning epoch	33	
    	4.8788457762635	
Beginning epoch	34	
    	4.8837611455211	
Beginning epoch	35	
    	4.8976608667456	
Beginning epoch	36	
    	4.9092021642874	
Beginning epoch	37	
    	4.9114351097723	
Beginning epoch	38	
    	4.903598191726	
Beginning epoch	39	
    	4.8896787256966	
Beginning epoch	40	
    	4.8756674865383	
Beginning epoch	41	
    	4.8668456173272	
Beginning epoch	42	
    	4.8662600022229	
Beginning epoch	43	
    	4.8744966136017	
Beginning epoch	44	
    	4.8894857809933	
Beginning epoch	45	
    	4.9073714594639	
Beginning epoch	46	
    	4.925273246484	
Beginning epoch	47	
    	4.9416805643873	
Beginning epoch	48	
    	4.9550449893425	
Beginning epoch	49	
    	4.9636527747863	
Beginning epoch	50	
    	4.9662638572595	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8717113845319	0.73605416821965	0.59563665611019	
