[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.580533338158	
Beginning epoch	2	
    	16.136774998939	
Beginning epoch	3	
    	16.05380836508	
Beginning epoch	4	
    	14.635478522872	
Beginning epoch	5	
    	13.210341982425	
Beginning epoch	6	
    	12.953899215762	
Beginning epoch	7	
    	12.841364079195	
Beginning epoch	8	
    	12.726053810227	
Beginning epoch	9	
    	12.596287457715	
Beginning epoch	10	
    	12.373519980436	
Beginning epoch	11	
    	12.196867008447	
Beginning epoch	12	
    	12.118922571512	
Beginning epoch	13	
    	12.072295637036	
Beginning epoch	14	
    	12.034061012804	
Beginning epoch	15	
    	12.001404552377	
Beginning epoch	16	
    	11.973860295632	
Beginning epoch	17	
    	11.95080085004	
Beginning epoch	18	
    	11.931995289831	
Beginning epoch	19	
    	11.917637392682	
Beginning epoch	20	
    	11.906950292607	
Beginning epoch	21	
    	11.896743975049	
Beginning epoch	22	
    	11.881882333472	
Beginning epoch	23	
    	11.855650215123	
Beginning epoch	24	
    	11.808681140996	
Beginning epoch	25	
    	11.731362655099	
Beginning epoch	26	
    	11.634911223621	
Beginning epoch	27	
    	11.55194424693	
Beginning epoch	28	
    	11.480771977088	
Beginning epoch	29	
    	11.40365679157	
Beginning epoch	30	
    	11.316582588534	
Beginning epoch	31	
    	11.224218040848	
Beginning epoch	32	
    	11.12945789981	
Beginning epoch	33	
    	11.032285115982	
Beginning epoch	34	
    	10.932460063515	
Beginning epoch	35	
    	10.833175782025	
Beginning epoch	36	
    	10.745219817883	
Beginning epoch	37	
    	10.673152932354	
Beginning epoch	38	
    	10.610880480364	
Beginning epoch	39	
    	10.552459161327	
Beginning epoch	40	
    	10.495427970906	
Beginning epoch	41	
    	10.439381735355	
Beginning epoch	42	
    	10.384581754576	
Beginning epoch	43	
    	10.331242425713	
Beginning epoch	44	
    	10.27934706013	
Beginning epoch	45	
    	10.228950259106	
Beginning epoch	46	
    	10.180129581932	
Beginning epoch	47	
    	10.132668130263	
Beginning epoch	48	
    	10.086084355848	
Beginning epoch	49	
    	10.039965922798	
Beginning epoch	50	
    	9.9941896998494	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86249647788109	0.73441753332868	0.52892977429246	
