[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.072669179583	
Beginning epoch	2	
    	7.7323514773503	
Beginning epoch	3	
    	7.6946676911646	
Beginning epoch	4	
    	6.705534833176	
Beginning epoch	5	
    	6.1965668203867	
Beginning epoch	6	
    	6.1981626365499	
Beginning epoch	7	
    	6.1555413123062	
Beginning epoch	8	
    	6.1020973243643	
Beginning epoch	9	
    	6.0114965692858	
Beginning epoch	10	
    	5.8929045673436	
Beginning epoch	11	
    	5.8439568041592	
Beginning epoch	12	
    	5.8248027744471	
Beginning epoch	13	
    	5.8112649195096	
Beginning epoch	14	
    	5.7962969984412	
Beginning epoch	15	
    	5.7805886371523	
Beginning epoch	16	
    	5.7585373255784	
Beginning epoch	17	
    	5.6800428228493	
Beginning epoch	18	
    	5.5174790573937	
Beginning epoch	19	
    	5.3819193048423	
Beginning epoch	20	
    	5.3039479429777	
Beginning epoch	21	
    	5.2558039458294	
Beginning epoch	22	
    	5.2272116859194	
Beginning epoch	23	
    	5.2126675599285	
Beginning epoch	24	
    	5.2011602650483	
Beginning epoch	25	
    	5.1848212599858	
Beginning epoch	26	
    	5.1655625572977	
Beginning epoch	27	
    	5.1476459160717	
Beginning epoch	28	
    	5.1298693597453	
Beginning epoch	29	
    	5.1102783276092	
Beginning epoch	30	
    	5.08962431739	
Beginning epoch	31	
    	5.0683576702274	
Beginning epoch	32	
    	5.0461561792404	
Beginning epoch	33	
    	5.0232603709164	
Beginning epoch	34	
    	5.0023773316884	
Beginning epoch	35	
    	4.987589462567	
Beginning epoch	36	
    	4.9813448732902	
Beginning epoch	37	
    	4.9822200241763	
Beginning epoch	38	
    	4.9865109136064	
Beginning epoch	39	
    	4.9921485113398	
Beginning epoch	40	
    	4.9993694767847	
Beginning epoch	41	
    	5.0093678409489	
Beginning epoch	42	
    	5.0231728484693	
Beginning epoch	43	
    	5.0401357826931	
Beginning epoch	44	
    	5.057347320918	
Beginning epoch	45	
    	5.0710256362972	
Beginning epoch	46	
    	5.0788144378133	
Beginning epoch	47	
    	5.0798325702265	
Beginning epoch	48	
    	5.0752391928944	
Beginning epoch	49	
    	5.0676659983194	
Beginning epoch	50	
    	5.0599998453153	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8725253853459	0.73442843185149	0.60458452722063	
