[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.800381717705	
Beginning epoch	2	
    	29.214311416152	
Beginning epoch	3	
    	28.594828359548	
Beginning epoch	4	
    	27.652933961084	
Beginning epoch	5	
    	31.445304423393	
Beginning epoch	6	
    	26.826397475703	
Beginning epoch	7	
    	41.722046863243	
Beginning epoch	8	
    	26.14203978503	
Beginning epoch	9	
    	28.602298636605	
Beginning epoch	10	
    	20.772682906432	
Beginning epoch	11	
    	37.928208621964	
Beginning epoch	12	
    	25.222157319453	
Beginning epoch	13	
    	35.564928151416	
Beginning epoch	14	
    	23.913384602282	
Beginning epoch	15	
    	25.224958286285	
Beginning epoch	16	
    	25.809466909957	
Beginning epoch	17	
    	30.265799692061	
Beginning epoch	18	
    	25.904858131414	
Beginning epoch	19	
    	37.787721004789	
Beginning epoch	20	
    	21.050611195293	
Beginning epoch	21	
    	28.955751998833	
Beginning epoch	22	
    	24.74354111169	
Beginning epoch	23	
    	22.155233761964	
Beginning epoch	24	
    	23.423748340276	
Beginning epoch	25	
    	22.499769168645	
Beginning epoch	26	
    	32.612719216148	
Beginning epoch	27	
    	23.019522024938	
Beginning epoch	28	
    	26.030849173306	
Beginning epoch	29	
    	21.228346572359	
Beginning epoch	30	
    	24.360786933375	
Beginning epoch	31	
    	20.232056474129	
Beginning epoch	32	
    	27.384954992894	
Beginning epoch	33	
    	32.636834083081	
Beginning epoch	34	
    	28.787635116247	
Beginning epoch	35	
    	22.185529858012	
Beginning epoch	36	
    	26.901201220049	
Beginning epoch	37	
    	22.691769363796	
Beginning epoch	38	
    	26.921516395918	
Beginning epoch	39	
    	22.65873308939	
Beginning epoch	40	
    	24.233845435464	
Beginning epoch	41	
    	23.855974188806	
Beginning epoch	42	
    	25.052191971555	
Beginning epoch	43	
    	24.042350963058	
Beginning epoch	44	
    	21.314326703484	
Beginning epoch	45	
    	22.035770294523	
Beginning epoch	46	
    	21.050951699686	
Beginning epoch	47	
    	21.921573398276	
Beginning epoch	48	
    	23.901194099727	
Beginning epoch	49	
    	21.514494562564	
Beginning epoch	50	
    	24.192917019516	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79129227847177	0.30223880597015	0.0040717840446388	
