[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.185858112686	
Beginning epoch	2	
    	6.546141987264	
Beginning epoch	3	
    	6.7304039201364	
Beginning epoch	4	
    	10.22152954354	
Beginning epoch	5	
    	11.006358874679	
Beginning epoch	6	
    	12.171136375966	
Beginning epoch	7	
    	12.132357893948	
Beginning epoch	8	
    	12.385572735837	
Beginning epoch	9	
    	12.669263069957	
Beginning epoch	10	
    	12.70197664104	
Beginning epoch	11	
    	12.701977031372	
Beginning epoch	12	
    	12.701977424703	
Beginning epoch	13	
    	12.701977812761	
Beginning epoch	14	
    	12.701978199742	
Beginning epoch	15	
    	12.701978585643	
Beginning epoch	16	
    	12.701978970483	
Beginning epoch	17	
    	12.701979354246	
Beginning epoch	18	
    	12.701979736995	
Beginning epoch	19	
    	12.701980124475	
Beginning epoch	20	
    	12.70191654899	
Beginning epoch	21	
    	12.701980893827	
Beginning epoch	22	
    	12.701981277412	
Beginning epoch	23	
    	12.701981660005	
Beginning epoch	24	
    	12.701982041611	
Beginning epoch	25	
    	12.701982422239	
Beginning epoch	26	
    	12.70198280189	
Beginning epoch	27	
    	12.701983180575	
Beginning epoch	28	
    	12.701983558302	
Beginning epoch	29	
    	12.701983935078	
Beginning epoch	30	
    	12.701984310908	
Beginning epoch	31	
    	12.70198468581	
Beginning epoch	32	
    	12.701985059791	
Beginning epoch	33	
    	12.701985432849	
Beginning epoch	34	
    	12.701985804986	
Beginning epoch	35	
    	12.701986176206	
Beginning epoch	36	
    	12.701986546512	
Beginning epoch	37	
    	12.701986856457	
Beginning epoch	38	
    	12.701987165426	
Beginning epoch	39	
    	12.701987473382	
Beginning epoch	40	
    	12.701987780323	
Beginning epoch	41	
    	12.701988086263	
Beginning epoch	42	
    	12.701988391224	
Beginning epoch	43	
    	12.701982801415	
Beginning epoch	44	
    	12.619609443591	
Beginning epoch	45	
    	12.410822175055	
Beginning epoch	46	
    	11.413709195689	
Beginning epoch	47	
    	11.791087072706	
Beginning epoch	48	
    	11.721860222798	
Beginning epoch	49	
    	11.650498768635	
Beginning epoch	50	
    	11.682300997848	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81222670966261	0.66413268832066	0.19323380083446	
