[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.331063021706	
Beginning epoch	2	
    	7.5933848416862	
Beginning epoch	3	
    	8.6469447934145	
Beginning epoch	4	
    	8.834154525605	
Beginning epoch	5	
    	8.4301181583395	
Beginning epoch	6	
    	9.3074736645726	
Beginning epoch	7	
    	8.9795248612126	
Beginning epoch	8	
    	10.699076617976	
Beginning epoch	9	
    	9.4815750685264	
Beginning epoch	10	
    	11.481835180331	
Beginning epoch	11	
    	10.624231736161	
Beginning epoch	12	
    	12.951949954861	
Beginning epoch	13	
    	11.845589516696	
Beginning epoch	14	
    	12.283640871889	
Beginning epoch	15	
    	10.866497336796	
Beginning epoch	16	
    	13.021218140606	
Beginning epoch	17	
    	12.866468982261	
Beginning epoch	18	
    	11.905509029424	
Beginning epoch	19	
    	8.6909482732937	
Beginning epoch	20	
    	11.92164276735	
Beginning epoch	21	
    	10.937337854109	
Beginning epoch	22	
    	12.068117885735	
Beginning epoch	23	
    	14.298830026071	
Beginning epoch	24	
    	13.318511093384	
Beginning epoch	25	
    	11.56649857152	
Beginning epoch	26	
    	14.249301149302	
Beginning epoch	27	
    	12.350932133529	
Beginning epoch	28	
    	12.918077511432	
Beginning epoch	29	
    	13.12629458241	
Beginning epoch	30	
    	14.148963042952	
Beginning epoch	31	
    	12.866781420337	
Beginning epoch	32	
    	13.580104900671	
Beginning epoch	33	
    	13.030580845376	
Beginning epoch	34	
    	14.11830005357	
Beginning epoch	35	
    	11.450635858493	
Beginning epoch	36	
    	14.106054511087	
Beginning epoch	37	
    	11.263459380236	
Beginning epoch	38	
    	13.834835450328	
Beginning epoch	39	
    	11.023839304678	
Beginning epoch	40	
    	14.576571252667	
Beginning epoch	41	
    	10.656359143886	
Beginning epoch	42	
    	13.594595748963	
Beginning epoch	43	
    	8.9597911040957	
Beginning epoch	44	
    	15.613455367332	
Beginning epoch	45	
    	8.0790367972001	
Beginning epoch	46	
    	16.127506687588	
Beginning epoch	47	
    	7.7948960771913	
Beginning epoch	48	
    	14.994480143211	
Beginning epoch	49	
    	9.0074761320145	
Beginning epoch	50	
    	14.36414025953	
Starting predictions	
