[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.319771508224	
Beginning epoch	2	
    	8.5237982701898	
Beginning epoch	3	
    	8.6673214833761	
Beginning epoch	4	
    	9.9025820273552	
Beginning epoch	5	
    	10.166667019233	
Beginning epoch	6	
    	9.6982846543122	
Beginning epoch	7	
    	12.864843386968	
Beginning epoch	8	
    	9.5025810847517	
Beginning epoch	9	
    	12.111828294663	
Beginning epoch	10	
    	12.099022861361	
Beginning epoch	11	
    	12.037678236361	
Beginning epoch	12	
    	9.1649631997784	
Beginning epoch	13	
    	12.97698846032	
Beginning epoch	14	
    	11.362535680685	
Beginning epoch	15	
    	13.747763811596	
Beginning epoch	16	
    	11.543293408866	
Beginning epoch	17	
    	13.284371562067	
Beginning epoch	18	
    	17.085817417929	
Beginning epoch	19	
    	13.06418458677	
Beginning epoch	20	
    	12.093755556018	
Beginning epoch	21	
    	12.774289991591	
Beginning epoch	22	
    	10.611908390099	
Beginning epoch	23	
    	14.981176057774	
Beginning epoch	24	
    	10.660463705679	
Beginning epoch	25	
    	14.727552026904	
Beginning epoch	26	
    	11.689374926678	
Beginning epoch	27	
    	17.521603327074	
Beginning epoch	28	
    	10.006294031238	
Beginning epoch	29	
    	17.391848093129	
Beginning epoch	30	
    	11.374439550301	
Beginning epoch	31	
    	16.973808089934	
Beginning epoch	32	
    	11.035104953839	
Beginning epoch	33	
    	17.207902730822	
Beginning epoch	34	
    	12.44003436137	
Beginning epoch	35	
    	19.102196616339	
Beginning epoch	36	
    	11.457880042995	
Beginning epoch	37	
    	19.045916254511	
Beginning epoch	38	
    	13.40767409325	
Beginning epoch	39	
    	19.672845913352	
Beginning epoch	40	
    	12.115770117033	
Beginning epoch	41	
    	20.380848573259	
Beginning epoch	42	
    	11.432886327262	
Beginning epoch	43	
    	23.113927558307	
Beginning epoch	44	
    	10.746490177073	
Beginning epoch	45	
    	22.39554953921	
Beginning epoch	46	
    	11.635883198553	
Beginning epoch	47	
    	22.675714147624	
Beginning epoch	48	
    	9.9454919818015	
Beginning epoch	49	
    	22.950554083152	
Beginning epoch	50	
    	10.450216228583	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
