[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.97551079412	
Beginning epoch	2	
    	19.076161121193	
Beginning epoch	3	
    	58.409055267221	
Beginning epoch	4	
    	19.076068573909	
Beginning epoch	5	
    	58.409155576927	
Beginning epoch	6	
    	19.074260940644	
Beginning epoch	7	
    	58.40975883459	
Beginning epoch	8	
    	19.065656562183	
Beginning epoch	9	
    	58.411282709762	
Beginning epoch	10	
    	19.065539632724	
Beginning epoch	11	
    	58.412697856404	
Beginning epoch	12	
    	19.061076101922	
Beginning epoch	13	
    	58.412783129476	
Beginning epoch	14	
    	19.060959439239	
Beginning epoch	15	
    	58.412987606078	
Beginning epoch	16	
    	19.033587663524	
Beginning epoch	17	
    	58.422988879085	
Beginning epoch	18	
    	19.03341135411	
Beginning epoch	19	
    	58.425708081054	
Beginning epoch	20	
    	18.976943111862	
Beginning epoch	21	
    	58.437721369902	
Beginning epoch	22	
    	18.965940719586	
Beginning epoch	23	
    	58.437842353756	
Beginning epoch	24	
    	18.96528220349	
Beginning epoch	25	
    	58.43797906016	
Beginning epoch	26	
    	18.797270733622	
Beginning epoch	27	
    	58.482761767899	
Beginning epoch	28	
    	18.777053181211	
Beginning epoch	29	
    	58.480044051903	
Beginning epoch	30	
    	18.783451874135	
Beginning epoch	31	
    	58.480139662759	
Beginning epoch	32	
    	18.783450536055	
Beginning epoch	33	
    	58.480917530815	
Beginning epoch	34	
    	18.690717078721	
Beginning epoch	35	
    	58.50008584833	
Beginning epoch	36	
    	18.653859181863	
Beginning epoch	37	
    	58.497607976238	
Beginning epoch	38	
    	18.702371119607	
Beginning epoch	39	
    	58.497664756945	
Beginning epoch	40	
    	18.702369471609	
Beginning epoch	41	
    	58.497661041921	
Beginning epoch	42	
    	18.702367901726	
Beginning epoch	43	
    	58.497653818669	
Beginning epoch	44	
    	18.702366872731	
Beginning epoch	45	
    	58.550886581192	
Beginning epoch	46	
    	18.471399144106	
Beginning epoch	47	
    	58.550943509683	
Beginning epoch	48	
    	18.47124779774	
Beginning epoch	49	
    	58.550938199311	
Beginning epoch	50	
    	18.4712484658	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79238804879831	0	0	
