[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.096995978338	
Beginning epoch	2	
    	5.4943359864946	
Beginning epoch	3	
    	5.1226031362831	
Beginning epoch	4	
    	5.2153427443885	
Beginning epoch	5	
    	4.8319173148735	
Beginning epoch	6	
    	5.0627229304945	
Beginning epoch	7	
    	5.3974077698638	
Beginning epoch	8	
    	4.9308797377879	
Beginning epoch	9	
    	5.0694274537249	
Beginning epoch	10	
    	5.1157127041168	
Beginning epoch	11	
    	4.9952908098871	
Beginning epoch	12	
    	5.0289789229565	
Beginning epoch	13	
    	5.3628423152622	
Beginning epoch	14	
    	5.2751258643467	
Beginning epoch	15	
    	5.1533966879936	
Beginning epoch	16	
    	4.9582444082875	
Beginning epoch	17	
    	5.1683006305737	
Beginning epoch	18	
    	4.9149557131377	
Beginning epoch	19	
    	5.1085348159178	
Beginning epoch	20	
    	5.3817731401236	
Beginning epoch	21	
    	5.084686929589	
Beginning epoch	22	
    	4.696877712915	
Beginning epoch	23	
    	5.0697520879528	
Beginning epoch	24	
    	4.8364047852032	
Beginning epoch	25	
    	5.0710854046392	
Beginning epoch	26	
    	5.01470607983	
Beginning epoch	27	
    	5.3136559670089	
Beginning epoch	28	
    	5.227756597316	
Beginning epoch	29	
    	5.0991205397405	
Beginning epoch	30	
    	5.232948153258	
Beginning epoch	31	
    	5.1226042049073	
Beginning epoch	32	
    	5.1559597693305	
Beginning epoch	33	
    	5.3826587665554	
Beginning epoch	34	
    	5.2840418766524	
Beginning epoch	35	
    	5.1450971702172	
Beginning epoch	36	
    	5.2886436179682	
Beginning epoch	37	
    	5.5116812377361	
Beginning epoch	38	
    	5.1765819826732	
Beginning epoch	39	
    	4.9492208156105	
Beginning epoch	40	
    	5.0270892002945	
Beginning epoch	41	
    	5.3628010327597	
Beginning epoch	42	
    	5.4344682997847	
Beginning epoch	43	
    	4.9317060449744	
Beginning epoch	44	
    	5.3815822114092	
Beginning epoch	45	
    	5.3140469907514	
Beginning epoch	46	
    	5.3094755923645	
Beginning epoch	47	
    	5.2275105142319	
Beginning epoch	48	
    	5.2319703395767	
Beginning epoch	49	
    	5.106939930552	
Beginning epoch	50	
    	5.1389712947461	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83670934952986	0.60052083333333	0.63756095108832	
