[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.29276020218	
Beginning epoch	2	
    	20.576682076035	
Beginning epoch	3	
    	26.434054598497	
Beginning epoch	4	
    	53.268407031686	
Beginning epoch	5	
    	32.997440721134	
Beginning epoch	6	
    	40.184826847655	
Beginning epoch	7	
    	30.832219404622	
Beginning epoch	8	
    	43.910626774567	
Beginning epoch	9	
    	33.14800950368	
Beginning epoch	10	
    	34.26808614277	
Beginning epoch	11	
    	32.003877642454	
Beginning epoch	12	
    	24.127991969812	
Beginning epoch	13	
    	33.092181214114	
Beginning epoch	14	
    	36.969236439151	
Beginning epoch	15	
    	35.713123332465	
Beginning epoch	16	
    	37.701055455806	
Beginning epoch	17	
    	33.561564648629	
Beginning epoch	18	
    	31.448477692143	
Beginning epoch	19	
    	29.008210826895	
Beginning epoch	20	
    	27.44621125736	
Beginning epoch	21	
    	30.303889866674	
Beginning epoch	22	
    	33.11185262465	
Beginning epoch	23	
    	29.760181849361	
Beginning epoch	24	
    	29.785299276949	
Beginning epoch	25	
    	33.737234382552	
Beginning epoch	26	
    	34.805586652014	
Beginning epoch	27	
    	30.35574041566	
Beginning epoch	28	
    	33.974858267802	
Beginning epoch	29	
    	29.779366658917	
Beginning epoch	30	
    	30.126344284937	
Beginning epoch	31	
    	29.500954418546	
Beginning epoch	32	
    	26.32687467023	
Beginning epoch	33	
    	31.757057152192	
Beginning epoch	34	
    	29.483056177776	
Beginning epoch	35	
    	30.46713042626	
Beginning epoch	36	
    	30.596499645859	
Beginning epoch	37	
    	34.825651245	
Beginning epoch	38	
    	30.002258706221	
Beginning epoch	39	
    	32.324224451418	
Beginning epoch	40	
    	29.192930919114	
Beginning epoch	41	
    	30.691655818392	
Beginning epoch	42	
    	29.198696514227	
Beginning epoch	43	
    	31.317043562768	
Beginning epoch	44	
    	27.375663106042	
Beginning epoch	45	
    	33.953233137489	
Beginning epoch	46	
    	24.537835738166	
Beginning epoch	47	
    	34.376235509162	
Beginning epoch	48	
    	27.470790396643	
Beginning epoch	49	
    	36.763533310701	
Beginning epoch	50	
    	26.364924066837	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81845694666207	0.8319595852167	0.15729150957623	
