[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.987264346336	
Beginning epoch	2	
    	11.401385724868	
Beginning epoch	3	
    	10.445164021598	
Beginning epoch	4	
    	9.6577021137179	
Beginning epoch	5	
    	9.4632972608462	
Beginning epoch	6	
    	9.2685515395988	
Beginning epoch	7	
    	9.0599519100437	
Beginning epoch	8	
    	8.8544200076189	
Beginning epoch	9	
    	8.8628551537048	
Beginning epoch	10	
    	8.7754600340219	
Beginning epoch	11	
    	8.4909603906998	
Beginning epoch	12	
    	8.5485440863884	
Beginning epoch	13	
    	8.4224251043218	
Beginning epoch	14	
    	8.6427324128665	
Beginning epoch	15	
    	8.5618178326146	
Beginning epoch	16	
    	8.2939130542225	
Beginning epoch	17	
    	7.91030788021	
Beginning epoch	18	
    	8.1896093274031	
Beginning epoch	19	
    	8.218774079254	
Beginning epoch	20	
    	8.1660859399554	
Beginning epoch	21	
    	8.023227694542	
Beginning epoch	22	
    	8.2644520434641	
Beginning epoch	23	
    	7.9552009289876	
Beginning epoch	24	
    	7.8699906417107	
Beginning epoch	25	
    	7.8637244811585	
Beginning epoch	26	
    	7.7146434286561	
Beginning epoch	27	
    	7.7568630159845	
Beginning epoch	28	
    	7.7367155946329	
Beginning epoch	29	
    	7.8043325444288	
Beginning epoch	30	
    	7.7790139148199	
Beginning epoch	31	
    	7.6119983581989	
Beginning epoch	32	
    	7.7069441764433	
Beginning epoch	33	
    	7.6912361114124	
Beginning epoch	34	
    	7.7949220915453	
Beginning epoch	35	
    	7.6454930003289	
Beginning epoch	36	
    	7.6724767780982	
Beginning epoch	37	
    	7.6202962107642	
Beginning epoch	38	
    	7.701134609113	
Beginning epoch	39	
    	7.5443050198947	
Beginning epoch	40	
    	7.4656443203084	
Beginning epoch	41	
    	7.604578274339	
Beginning epoch	42	
    	7.3068939577492	
Beginning epoch	43	
    	7.0347942254308	
Beginning epoch	44	
    	7.5391514715352	
Beginning epoch	45	
    	7.1454654133662	
Beginning epoch	46	
    	7.3208770221204	
Beginning epoch	47	
    	7.096389446883	
Beginning epoch	48	
    	7.3956888883612	
Beginning epoch	49	
    	7.3920527957106	
Beginning epoch	50	
    	7.5819690254908	
Starting predictions	
Word	1000	
