[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.948296616079	
Beginning epoch	2	
    	14.950669087964	
Beginning epoch	3	
    	13.795587233619	
Beginning epoch	4	
    	13.117853418788	
Beginning epoch	5	
    	12.687777655186	
Beginning epoch	6	
    	12.348533131552	
Beginning epoch	7	
    	12.061741223472	
Beginning epoch	8	
    	11.812478287402	
Beginning epoch	9	
    	11.588880296854	
Beginning epoch	10	
    	11.383544827426	
Beginning epoch	11	
    	11.195553476193	
Beginning epoch	12	
    	11.027033202183	
Beginning epoch	13	
    	10.878661879514	
Beginning epoch	14	
    	10.748635764299	
Beginning epoch	15	
    	10.633366965395	
Beginning epoch	16	
    	10.528625373965	
Beginning epoch	17	
    	10.430484354632	
Beginning epoch	18	
    	10.335901417125	
Beginning epoch	19	
    	10.242872701123	
Beginning epoch	20	
    	10.150256659908	
Beginning epoch	21	
    	10.057399346296	
Beginning epoch	22	
    	9.964116510416	
Beginning epoch	23	
    	9.870421601334	
Beginning epoch	24	
    	9.776794335073	
Beginning epoch	25	
    	9.6843118038754	
Beginning epoch	26	
    	9.5946218953633	
Beginning epoch	27	
    	9.5094169335757	
Beginning epoch	28	
    	9.4294353944182	
Beginning epoch	29	
    	9.3548575771848	
Beginning epoch	30	
    	9.2854850695693	
Beginning epoch	31	
    	9.2211417136122	
Beginning epoch	32	
    	9.1616858858715	
Beginning epoch	33	
    	9.1070412417773	
Beginning epoch	34	
    	9.0572419603871	
Beginning epoch	35	
    	9.0121923619773	
Beginning epoch	36	
    	8.9715913679617	
Beginning epoch	37	
    	8.9350643073167	
Beginning epoch	38	
    	8.9020480875518	
Beginning epoch	39	
    	8.8720780960617	
Beginning epoch	40	
    	8.8447446335656	
Beginning epoch	41	
    	8.8195583834636	
Beginning epoch	42	
    	8.7960616109727	
Beginning epoch	43	
    	8.773871137721	
Beginning epoch	44	
    	8.7527047242662	
Beginning epoch	45	
    	8.7323648406705	
Beginning epoch	46	
    	8.7126927638028	
Beginning epoch	47	
    	8.6935732076805	
Beginning epoch	48	
    	8.6749184916887	
Beginning epoch	49	
    	8.6566621983924	
Beginning epoch	50	
    	8.6387860498243	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88217860012732	0.79448209762443	0.58337103503745	
