[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.0631908354	
Beginning epoch	2	
    	11.489103620676	
Beginning epoch	3	
    	10.99177798319	
Beginning epoch	4	
    	11.098932258313	
Beginning epoch	5	
    	9.975340004929	
Beginning epoch	6	
    	10.535816519352	
Beginning epoch	7	
    	9.690591833881	
Beginning epoch	8	
    	9.8458487047933	
Beginning epoch	9	
    	10.450477763205	
Beginning epoch	10	
    	9.4000137463634	
Beginning epoch	11	
    	9.5801255060614	
Beginning epoch	12	
    	9.6076007951745	
Beginning epoch	13	
    	10.254671854118	
Beginning epoch	14	
    	9.7596095506012	
Beginning epoch	15	
    	8.5989249524835	
Beginning epoch	16	
    	10.150148687422	
Beginning epoch	17	
    	9.6337774610957	
Beginning epoch	18	
    	10.553016731985	
Beginning epoch	19	
    	9.7998700726348	
Beginning epoch	20	
    	9.6187965918296	
Beginning epoch	21	
    	9.4277121499929	
Beginning epoch	22	
    	10.033174748145	
Beginning epoch	23	
    	10.581336573275	
Beginning epoch	24	
    	10.305766185265	
Beginning epoch	25	
    	10.114768022129	
Beginning epoch	26	
    	10.062521208883	
Beginning epoch	27	
    	10.449730274234	
Beginning epoch	28	
    	10.70529027196	
Beginning epoch	29	
    	10.32292227953	
Beginning epoch	30	
    	10.854144573916	
Beginning epoch	31	
    	9.6849334676255	
Beginning epoch	32	
    	9.9483386049679	
Beginning epoch	33	
    	10.168103926877	
Beginning epoch	34	
    	9.3395860480007	
Beginning epoch	35	
    	10.346563318208	
Beginning epoch	36	
    	10.673558404704	
Beginning epoch	37	
    	10.226710879974	
Beginning epoch	38	
    	12.476621252807	
Beginning epoch	39	
    	11.799031362157	
Beginning epoch	40	
    	10.711683295746	
Beginning epoch	41	
    	11.619604679084	
Beginning epoch	42	
    	11.02411176828	
Beginning epoch	43	
    	12.25231347959	
Beginning epoch	44	
    	12.376026831802	
Beginning epoch	45	
    	11.349876451906	
Beginning epoch	46	
    	11.598429451483	
Beginning epoch	47	
    	12.693294253669	
Beginning epoch	48	
    	11.873943921523	
Beginning epoch	49	
    	11.523176881257	
Beginning epoch	50	
    	11.031042554351	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.82315310520439	0.71742658993655	0.24440758055597	
