[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.185555357533	
Beginning epoch	2	
    	11.624383598782	
Beginning epoch	3	
    	11.400547823957	
Beginning epoch	4	
    	10.929104342415	
Beginning epoch	5	
    	10.345452203901	
Beginning epoch	6	
    	9.9238785726362	
Beginning epoch	7	
    	9.7109731588265	
Beginning epoch	8	
    	9.513984897357	
Beginning epoch	9	
    	9.291657885965	
Beginning epoch	10	
    	9.0623261503632	
Beginning epoch	11	
    	8.8625414607983	
Beginning epoch	12	
    	8.6441779054084	
Beginning epoch	13	
    	8.3875944604844	
Beginning epoch	14	
    	8.2027775247321	
Beginning epoch	15	
    	8.0967436115673	
Beginning epoch	16	
    	8.0277269135004	
Beginning epoch	17	
    	7.9925668347797	
Beginning epoch	18	
    	7.9921644702212	
Beginning epoch	19	
    	8.000588669935	
Beginning epoch	20	
    	7.9938118571341	
Beginning epoch	21	
    	7.9772122848169	
Beginning epoch	22	
    	7.9520538892902	
Beginning epoch	23	
    	7.9774413969309	
Beginning epoch	24	
    	7.9569725308943	
Beginning epoch	25	
    	7.9499447604359	
Beginning epoch	26	
    	7.9051090553916	
Beginning epoch	27	
    	7.8490307092669	
Beginning epoch	28	
    	7.8181543501819	
Beginning epoch	29	
    	7.7956430075015	
Beginning epoch	30	
    	7.7606392857362	
Beginning epoch	31	
    	7.7642744463949	
Beginning epoch	32	
    	7.7673148750738	
Beginning epoch	33	
    	7.797402611338	
Beginning epoch	34	
    	7.8605817891565	
Beginning epoch	35	
    	7.9174459236567	
Beginning epoch	36	
    	7.9411066324661	
Beginning epoch	37	
    	8.0213630911152	
Beginning epoch	38	
    	8.0515779220479	
Beginning epoch	39	
    	8.0659723115363	
Beginning epoch	40	
    	8.0618861133627	
Beginning epoch	41	
    	8.031299070902	
Beginning epoch	42	
    	8.0287925157521	
Beginning epoch	43	
    	8.0229820464039	
Beginning epoch	44	
    	7.9409586123816	
Beginning epoch	45	
    	7.8578473832882	
Beginning epoch	46	
    	7.7660305196247	
Beginning epoch	47	
    	7.7051236424981	
Beginning epoch	48	
    	7.6284487975918	
Beginning epoch	49	
    	7.5642548618011	
Beginning epoch	50	
    	7.5397443606392	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88629034782881	0.78509411242791	0.62273161413563	
