[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.617231217718	
Beginning epoch	2	
    	12.564786390466	
Beginning epoch	3	
    	11.407816185624	
Beginning epoch	4	
    	10.825821055128	
Beginning epoch	5	
    	10.199743997813	
Beginning epoch	6	
    	9.5378790261768	
Beginning epoch	7	
    	9.6339702305993	
Beginning epoch	8	
    	9.3433815589435	
Beginning epoch	9	
    	9.3244201356367	
Beginning epoch	10	
    	9.3376268307164	
Beginning epoch	11	
    	8.9394738771133	
Beginning epoch	12	
    	9.2600272043183	
Beginning epoch	13	
    	8.8557182897648	
Beginning epoch	14	
    	9.1439118482063	
Beginning epoch	15	
    	8.9652047397752	
Beginning epoch	16	
    	9.0834100671665	
Beginning epoch	17	
    	9.0870470363237	
Beginning epoch	18	
    	8.8586216774695	
Beginning epoch	19	
    	8.5507959271357	
Beginning epoch	20	
    	8.8948563876246	
Beginning epoch	21	
    	8.714397956917	
Beginning epoch	22	
    	9.0428485372218	
Beginning epoch	23	
    	8.9154491183398	
Beginning epoch	24	
    	9.0452653192173	
Beginning epoch	25	
    	8.6405858036901	
Beginning epoch	26	
    	9.0027342034653	
Beginning epoch	27	
    	9.0041427366342	
Beginning epoch	28	
    	9.1400323644562	
Beginning epoch	29	
    	9.2512531313101	
Beginning epoch	30	
    	8.7115213848913	
Beginning epoch	31	
    	8.768027018507	
Beginning epoch	32	
    	8.7241105994768	
Beginning epoch	33	
    	8.6200433800354	
Beginning epoch	34	
    	9.2195665256127	
Beginning epoch	35	
    	9.0816724312273	
Beginning epoch	36	
    	8.8983477158059	
Beginning epoch	37	
    	8.9682042243394	
Beginning epoch	38	
    	8.8848453102601	
Beginning epoch	39	
    	9.044692962584	
Beginning epoch	40	
    	8.4569236626017	
Beginning epoch	41	
    	8.4615582890636	
Beginning epoch	42	
    	8.3371899584137	
Beginning epoch	43	
    	8.6916040708645	
Beginning epoch	44	
    	8.5848219149424	
Beginning epoch	45	
    	8.8507432754026	
Beginning epoch	46	
    	8.4203168818686	
Beginning epoch	47	
    	8.8124771639369	
Beginning epoch	48	
    	8.4393302493448	
Beginning epoch	49	
    	8.8203051997827	
Beginning epoch	50	
    	8.4352307317985	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89683061477933	0.78498604545196	0.69280651485447	
