[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.803483513692	
Beginning epoch	2	
    	14.609966911342	
Beginning epoch	3	
    	11.495911830584	
Beginning epoch	4	
    	10.763556696934	
Beginning epoch	5	
    	10.179787563571	
Beginning epoch	6	
    	9.854824968409	
Beginning epoch	7	
    	9.7206727412904	
Beginning epoch	8	
    	9.5039324129325	
Beginning epoch	9	
    	9.1122824373618	
Beginning epoch	10	
    	9.3414024385789	
Beginning epoch	11	
    	9.3134444976265	
Beginning epoch	12	
    	9.5002418776955	
Beginning epoch	13	
    	8.9954950707836	
Beginning epoch	14	
    	9.348697009292	
Beginning epoch	15	
    	8.946118761191	
Beginning epoch	16	
    	9.1104343287316	
Beginning epoch	17	
    	9.0920921872475	
Beginning epoch	18	
    	9.0674566810559	
Beginning epoch	19	
    	9.0658782910284	
Beginning epoch	20	
    	9.0554743903451	
Beginning epoch	21	
    	9.1047489557231	
Beginning epoch	22	
    	8.996044471863	
Beginning epoch	23	
    	8.4829389971309	
Beginning epoch	24	
    	8.8917822557159	
Beginning epoch	25	
    	8.3993843927365	
Beginning epoch	26	
    	8.893541251776	
Beginning epoch	27	
    	8.8883164706115	
Beginning epoch	28	
    	8.5158756732527	
Beginning epoch	29	
    	8.5500629121228	
Beginning epoch	30	
    	8.7733988395773	
Beginning epoch	31	
    	8.2763944889037	
Beginning epoch	32	
    	8.5593669458631	
Beginning epoch	33	
    	8.7711823365994	
Beginning epoch	34	
    	8.6402001395839	
Beginning epoch	35	
    	8.5483088401954	
Beginning epoch	36	
    	8.4553625063566	
Beginning epoch	37	
    	8.7497217140113	
Beginning epoch	38	
    	8.7030781478619	
Beginning epoch	39	
    	8.4839126981654	
Beginning epoch	40	
    	8.5198819318616	
Beginning epoch	41	
    	8.2038205603811	
Beginning epoch	42	
    	8.4476959673277	
Beginning epoch	43	
    	8.2745858563143	
Beginning epoch	44	
    	8.4643350031374	
Beginning epoch	45	
    	8.331180099873	
Beginning epoch	46	
    	7.9869032686122	
Beginning epoch	47	
    	8.547390788746	
Beginning epoch	48	
    	8.6699303121559	
Beginning epoch	49	
    	8.4418345629148	
Beginning epoch	50	
    	8.0541267852892	
Starting predictions	
