[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	9.9946720279867	
Beginning epoch	2	
    	6.7097352561654	
Beginning epoch	3	
    	6.9643686304317	
Beginning epoch	4	
    	7.3853183830232	
Beginning epoch	5	
    	7.2308262672784	
Beginning epoch	6	
    	7.3606487994585	
Beginning epoch	7	
    	7.0462039448511	
Beginning epoch	8	
    	7.3052311926892	
Beginning epoch	9	
    	7.3450096642194	
Beginning epoch	10	
    	7.4782489308574	
Beginning epoch	11	
    	7.2745268852561	
Beginning epoch	12	
    	7.2597519745057	
Beginning epoch	13	
    	7.7742144984284	
Beginning epoch	14	
    	7.8503706470618	
Beginning epoch	15	
    	7.5575969214337	
Beginning epoch	16	
    	7.1338575648957	
Beginning epoch	17	
    	7.5695559128794	
Beginning epoch	18	
    	7.4595863595125	
Beginning epoch	19	
    	7.7568635141128	
Beginning epoch	20	
    	7.4414746150812	
Beginning epoch	21	
    	7.520728796232	
Beginning epoch	22	
    	7.5662289674849	
Beginning epoch	23	
    	7.4212986238973	
Beginning epoch	24	
    	7.8425148831461	
Beginning epoch	25	
    	7.5271099493438	
Beginning epoch	26	
    	7.3520940300727	
Beginning epoch	27	
    	7.9142957593744	
Beginning epoch	28	
    	8.4248164326747	
Beginning epoch	29	
    	8.2766657198249	
Beginning epoch	30	
    	8.4306571646462	
Beginning epoch	31	
    	8.5090434494942	
Beginning epoch	32	
    	8.5359777342179	
Beginning epoch	33	
    	8.4459515121972	
Beginning epoch	34	
    	11.967629386006	
Beginning epoch	35	
    	12.098150000891	
Beginning epoch	36	
    	11.915903827658	
Beginning epoch	37	
    	11.92123877479	
Beginning epoch	38	
    	11.889074467315	
Beginning epoch	39	
    	11.97681439144	
Beginning epoch	40	
    	11.894739815627	
Beginning epoch	41	
    	11.944614895374	
Beginning epoch	42	
    	11.933428243724	
Beginning epoch	43	
    	11.866728425916	
Beginning epoch	44	
    	11.93165446382	
Beginning epoch	45	
    	12.006611046067	
Beginning epoch	46	
    	11.916675749807	
Beginning epoch	47	
    	11.937100968928	
Beginning epoch	48	
    	11.920717605255	
Beginning epoch	49	
    	11.93017116378	
Beginning epoch	50	
    	12.012507272511	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
