[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.860780491456	
Beginning epoch	2	
    	16.09008535881	
Beginning epoch	3	
    	15.975536959082	
Beginning epoch	4	
    	15.840723970511	
Beginning epoch	5	
    	15.665235517311	
Beginning epoch	6	
    	15.457210912985	
Beginning epoch	7	
    	15.201233304677	
Beginning epoch	8	
    	15.007859539881	
Beginning epoch	9	
    	14.718167388744	
Beginning epoch	10	
    	14.406200980228	
Beginning epoch	11	
    	14.065340276837	
Beginning epoch	12	
    	13.861511082887	
Beginning epoch	13	
    	13.55198642213	
Beginning epoch	14	
    	13.247546684179	
Beginning epoch	15	
    	13.155635585845	
Beginning epoch	16	
    	12.748552125094	
Beginning epoch	17	
    	12.448794655336	
Beginning epoch	18	
    	12.43135660469	
Beginning epoch	19	
    	12.281832628471	
Beginning epoch	20	
    	12.170930296805	
Beginning epoch	21	
    	11.952671407457	
Beginning epoch	22	
    	11.964865561029	
Beginning epoch	23	
    	11.724301864108	
Beginning epoch	24	
    	11.924594291682	
Beginning epoch	25	
    	11.563643312188	
Beginning epoch	26	
    	11.485611580258	
Beginning epoch	27	
    	11.311519014149	
Beginning epoch	28	
    	11.298035873412	
Beginning epoch	29	
    	11.443504735609	
Beginning epoch	30	
    	11.063356246995	
Beginning epoch	31	
    	10.999878199407	
Beginning epoch	32	
    	10.761852971104	
Beginning epoch	33	
    	11.03921293295	
Beginning epoch	34	
    	11.029278169546	
Beginning epoch	35	
    	10.802113087676	
Beginning epoch	36	
    	10.702358388635	
Beginning epoch	37	
    	10.724493519234	
Beginning epoch	38	
    	10.531383346393	
Beginning epoch	39	
    	10.467938452297	
Beginning epoch	40	
    	10.401843830211	
Beginning epoch	41	
    	10.659462767023	
Beginning epoch	42	
    	10.417316877438	
Beginning epoch	43	
    	10.36669205346	
Beginning epoch	44	
    	10.156090083743	
Beginning epoch	45	
    	10.249846069264	
Beginning epoch	46	
    	10.198603435445	
Beginning epoch	47	
    	10.155042229729	
Beginning epoch	48	
    	10.247300649752	
Beginning epoch	49	
    	10.12792007212	
Beginning epoch	50	
    	10.081221106559	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87041733195579	0.77416752237054	0.53058864927361	
