[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.206886006726	
Beginning epoch	2	
    	8.600645064899	
Beginning epoch	3	
    	8.0050730025933	
Beginning epoch	4	
    	7.7925834751493	
Beginning epoch	5	
    	7.6668194268258	
Beginning epoch	6	
    	7.6051504803474	
Beginning epoch	7	
    	7.6381549467227	
Beginning epoch	8	
    	7.6980698702368	
Beginning epoch	9	
    	7.4836238706997	
Beginning epoch	10	
    	7.1858649464379	
Beginning epoch	11	
    	6.9925809077441	
Beginning epoch	12	
    	7.08324291657	
Beginning epoch	13	
    	6.9788425766627	
Beginning epoch	14	
    	7.0104818922678	
Beginning epoch	15	
    	6.9450751859414	
Beginning epoch	16	
    	7.1618261321115	
Beginning epoch	17	
    	7.1022979201675	
Beginning epoch	18	
    	6.9873153536942	
Beginning epoch	19	
    	7.0745537361943	
Beginning epoch	20	
    	7.1765405069182	
Beginning epoch	21	
    	7.0073901916899	
Beginning epoch	22	
    	6.9280293616093	
Beginning epoch	23	
    	6.737123247135	
Beginning epoch	24	
    	6.7671817939497	
Beginning epoch	25	
    	6.8353241444193	
Beginning epoch	26	
    	7.0446964365868	
Beginning epoch	27	
    	7.0321050215945	
Beginning epoch	28	
    	6.8966252116162	
Beginning epoch	29	
    	6.7682054805225	
Beginning epoch	30	
    	7.265779287391	
Beginning epoch	31	
    	6.9455130678554	
Beginning epoch	32	
    	6.9756023556334	
Beginning epoch	33	
    	7.0805088751254	
Beginning epoch	34	
    	6.9424447277306	
Beginning epoch	35	
    	7.3942337376692	
Beginning epoch	36	
    	7.3012054931154	
Beginning epoch	37	
    	6.9399297226154	
Beginning epoch	38	
    	7.1873761168794	
Beginning epoch	39	
    	6.9267023452065	
Beginning epoch	40	
    	6.900975199512	
Beginning epoch	41	
    	6.8417350409077	
Beginning epoch	42	
    	6.7007430663789	
Beginning epoch	43	
    	6.7395028860042	
Beginning epoch	44	
    	6.8975850069304	
Beginning epoch	45	
    	6.8696043808734	
Beginning epoch	46	
    	7.019465278464	
Beginning epoch	47	
    	6.8650235026483	
Beginning epoch	48	
    	6.7773479820277	
Beginning epoch	49	
    	7.3732065915587	
Beginning epoch	50	
    	7.1496338404952	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87436210513134	0.70788777130757	0.67219624993716	
