[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.875025587642	
Beginning epoch	2	
    	36.276891923521	
Beginning epoch	3	
    	85.795845721509	
Beginning epoch	4	
    	36.271290527203	
Beginning epoch	5	
    	85.864898421356	
Beginning epoch	6	
    	35.244430947363	
Beginning epoch	7	
    	85.865157447514	
Beginning epoch	8	
    	35.15800028731	
Beginning epoch	9	
    	85.898304211769	
Beginning epoch	10	
    	35.097356561342	
Beginning epoch	11	
    	85.905987084749	
Beginning epoch	12	
    	35.097135613886	
Beginning epoch	13	
    	85.906365036446	
Beginning epoch	14	
    	35.096589701436	
Beginning epoch	15	
    	85.906387560353	
Beginning epoch	16	
    	35.096522357374	
Beginning epoch	17	
    	85.906412246303	
Beginning epoch	18	
    	35.096391895574	
Beginning epoch	19	
    	85.91805377427	
Beginning epoch	20	
    	35.003673758379	
Beginning epoch	21	
    	85.9243124534	
Beginning epoch	22	
    	34.267182477369	
Beginning epoch	23	
    	86.041882259896	
Beginning epoch	24	
    	34.261040254715	
Beginning epoch	25	
    	86.042437714973	
Beginning epoch	26	
    	34.24365444187	
Beginning epoch	27	
    	86.051877694936	
Beginning epoch	28	
    	34.154059251844	
Beginning epoch	29	
    	86.08785201639	
Beginning epoch	30	
    	34.118992418543	
Beginning epoch	31	
    	86.090093842142	
Beginning epoch	32	
    	33.78948123963	
Beginning epoch	33	
    	84.736176339524	
Beginning epoch	34	
    	33.629017793619	
Beginning epoch	35	
    	84.241958163778	
Beginning epoch	36	
    	33.625577458498	
Beginning epoch	37	
    	84.256364109372	
Beginning epoch	38	
    	33.571800404895	
Beginning epoch	39	
    	84.273567143137	
Beginning epoch	40	
    	33.57175474844	
Beginning epoch	41	
    	84.349814088337	
Beginning epoch	42	
    	33.359525723621	
Beginning epoch	43	
    	84.525294721835	
Beginning epoch	44	
    	33.154899538976	
Beginning epoch	45	
    	84.525285343233	
Beginning epoch	46	
    	33.154864896764	
Beginning epoch	47	
    	84.525298855393	
Beginning epoch	48	
    	32.999894532182	
Beginning epoch	49	
    	84.679853423339	
Beginning epoch	50	
    	32.560725574888	
Starting predictions	
