[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.57773257602	
Beginning epoch	2	
    	9.877101718244	
Beginning epoch	3	
    	9.1853678859087	
Beginning epoch	4	
    	8.5443069142246	
Beginning epoch	5	
    	9.0129234965384	
Beginning epoch	6	
    	8.5437465173215	
Beginning epoch	7	
    	8.0805048293694	
Beginning epoch	8	
    	8.4089870626498	
Beginning epoch	9	
    	7.888416854682	
Beginning epoch	10	
    	8.1232334421735	
Beginning epoch	11	
    	8.1683652300881	
Beginning epoch	12	
    	7.8231460651059	
Beginning epoch	13	
    	8.0313200303803	
Beginning epoch	14	
    	7.7512189581355	
Beginning epoch	15	
    	7.8058240391512	
Beginning epoch	16	
    	7.5788122973324	
Beginning epoch	17	
    	7.7238467649655	
Beginning epoch	18	
    	7.845480364855	
Beginning epoch	19	
    	7.4885887943434	
Beginning epoch	20	
    	7.3942861315467	
Beginning epoch	21	
    	7.7275048276839	
Beginning epoch	22	
    	7.5768309648095	
Beginning epoch	23	
    	7.5693212643632	
Beginning epoch	24	
    	7.898292641175	
Beginning epoch	25	
    	7.6756023904238	
Beginning epoch	26	
    	7.5783594510738	
Beginning epoch	27	
    	7.5155224947279	
Beginning epoch	28	
    	7.6981555698972	
Beginning epoch	29	
    	7.7356275896708	
Beginning epoch	30	
    	7.4529314599995	
Beginning epoch	31	
    	7.7408699748121	
Beginning epoch	32	
    	7.8807348729483	
Beginning epoch	33	
    	7.9463904248718	
Beginning epoch	34	
    	7.7578309533581	
Beginning epoch	35	
    	7.9078392018681	
Beginning epoch	36	
    	7.6125746705932	
Beginning epoch	37	
    	7.6128346663032	
Beginning epoch	38	
    	7.301300276995	
Beginning epoch	39	
    	7.4257848025554	
Beginning epoch	40	
    	7.4230391987447	
Beginning epoch	41	
    	7.8766422506461	
Beginning epoch	42	
    	7.4152596461444	
Beginning epoch	43	
    	7.5945185379769	
Beginning epoch	44	
    	7.5102931378435	
Beginning epoch	45	
    	7.4068501811965	
Beginning epoch	46	
    	7.4614490473716	
Beginning epoch	47	
    	7.7218019522594	
Beginning epoch	48	
    	7.546791546487	
Beginning epoch	49	
    	7.4455473502715	
Beginning epoch	50	
    	7.4640415182153	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85282239128393	0.65699566160521	0.60900819383703	
