[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.571331181345	
Beginning epoch	2	
    	7.5080964164148	
Beginning epoch	3	
    	7.490921040066	
Beginning epoch	4	
    	7.3237892375224	
Beginning epoch	5	
    	8.008816081223	
Beginning epoch	6	
    	7.9914402618536	
Beginning epoch	7	
    	8.0593471404245	
Beginning epoch	8	
    	8.027693757815	
Beginning epoch	9	
    	7.8207927843276	
Beginning epoch	10	
    	7.7047148679523	
Beginning epoch	11	
    	7.5131011952177	
Beginning epoch	12	
    	7.5555243111698	
Beginning epoch	13	
    	7.4048949973075	
Beginning epoch	14	
    	7.1938408529239	
Beginning epoch	15	
    	7.595904797293	
Beginning epoch	16	
    	7.4114551711382	
Beginning epoch	17	
    	7.8892714001085	
Beginning epoch	18	
    	7.5418489210683	
Beginning epoch	19	
    	7.7835184714274	
Beginning epoch	20	
    	7.5483820737532	
Beginning epoch	21	
    	7.6475957206668	
Beginning epoch	22	
    	7.6787581486663	
Beginning epoch	23	
    	9.9552879435831	
Beginning epoch	24	
    	7.8789695731625	
Beginning epoch	25	
    	7.2940721655754	
Beginning epoch	26	
    	8.1952208705157	
Beginning epoch	27	
    	7.6535168983851	
Beginning epoch	28	
    	7.3355942528793	
Beginning epoch	29	
    	7.8391155686984	
Beginning epoch	30	
    	9.6500419523965	
Beginning epoch	31	
    	9.9236279133768	
Beginning epoch	32	
    	9.8716495825404	
Beginning epoch	33	
    	9.7151903747436	
Beginning epoch	34	
    	9.808453843204	
Beginning epoch	35	
    	10.208552688329	
Beginning epoch	36	
    	10.536932318391	
Beginning epoch	37	
    	9.7174511889547	
Beginning epoch	38	
    	11.916192001299	
Beginning epoch	39	
    	10.633320054132	
Beginning epoch	40	
    	10.487386982428	
Beginning epoch	41	
    	10.499577340612	
Beginning epoch	42	
    	11.10235621709	
Beginning epoch	43	
    	11.208223445201	
Beginning epoch	44	
    	11.867924621812	
Beginning epoch	45	
    	11.315084002003	
Beginning epoch	46	
    	11.844614891971	
Beginning epoch	47	
    	11.440905715443	
Beginning epoch	48	
    	11.863787608546	
Beginning epoch	49	
    	11.86710583869	
Beginning epoch	50	
    	11.574006264184	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.7941308454129	0.95108695652174	0.0087970642939728	
