[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.811336088809	
Beginning epoch	2	
    	16.180784883307	
Beginning epoch	3	
    	16.150540333917	
Beginning epoch	4	
    	16.150763117908	
Beginning epoch	5	
    	16.150702172846	
Beginning epoch	6	
    	16.150774354708	
Beginning epoch	7	
    	16.150789089002	
Beginning epoch	8	
    	16.150807088926	
Beginning epoch	9	
    	16.150818328557	
Beginning epoch	10	
    	16.150769548023	
Beginning epoch	11	
    	16.150694668807	
Beginning epoch	12	
    	16.150726139848	
Beginning epoch	13	
    	16.150842070253	
Beginning epoch	14	
    	16.150806619882	
Beginning epoch	15	
    	16.150715057823	
Beginning epoch	16	
    	16.150714417408	
Beginning epoch	17	
    	16.150786519951	
Beginning epoch	18	
    	16.150841574622	
Beginning epoch	19	
    	16.150743000162	
Beginning epoch	20	
    	16.150682526949	
Beginning epoch	21	
    	16.150766017045	
Beginning epoch	22	
    	16.150718487726	
Beginning epoch	23	
    	16.150787086986	
Beginning epoch	24	
    	16.150713286565	
Beginning epoch	25	
    	16.15074047033	
Beginning epoch	26	
    	16.150729906585	
Beginning epoch	27	
    	16.150702017863	
Beginning epoch	28	
    	16.150715865096	
Beginning epoch	29	
    	16.150762173065	
Beginning epoch	30	
    	16.150709190244	
Beginning epoch	31	
    	16.150763819619	
Beginning epoch	32	
    	16.150707288085	
Beginning epoch	33	
    	16.15068815987	
Beginning epoch	34	
    	16.150823817507	
Beginning epoch	35	
    	16.150745520655	
Beginning epoch	36	
    	16.150655805477	
Beginning epoch	37	
    	16.150782300256	
Beginning epoch	38	
    	16.15072086812	
Beginning epoch	39	
    	16.15066633735	
Beginning epoch	40	
    	16.150702773281	
Beginning epoch	41	
    	16.150624983112	
Beginning epoch	42	
    	16.150618791987	
Beginning epoch	43	
    	16.150693572977	
Beginning epoch	44	
    	16.150760682984	
Beginning epoch	45	
    	16.150687822908	
Beginning epoch	46	
    	16.150719238092	
Beginning epoch	47	
    	16.150648254058	
Beginning epoch	48	
    	16.150699695229	
Beginning epoch	49	
    	16.150731466911	
Beginning epoch	50	
    	16.150750288839	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
