[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.383655287959	
Beginning epoch	2	
    	16.151006759936	
Beginning epoch	3	
    	16.150793219018	
Beginning epoch	4	
    	16.149665582068	
Beginning epoch	5	
    	16.149654664534	
Beginning epoch	6	
    	16.150197656321	
Beginning epoch	7	
    	16.150304168337	
Beginning epoch	8	
    	16.149535594735	
Beginning epoch	9	
    	16.148991527527	
Beginning epoch	10	
    	16.148978211173	
Beginning epoch	11	
    	16.148289705514	
Beginning epoch	12	
    	16.146752656581	
Beginning epoch	13	
    	16.144018562307	
Beginning epoch	14	
    	16.144690420322	
Beginning epoch	15	
    	16.137761938126	
Beginning epoch	16	
    	16.124902484435	
Beginning epoch	17	
    	16.064012538714	
Beginning epoch	18	
    	15.580521840936	
Beginning epoch	19	
    	14.250860024205	
Beginning epoch	20	
    	13.212943106274	
Beginning epoch	21	
    	12.896683554076	
Beginning epoch	22	
    	12.88299409957	
Beginning epoch	23	
    	12.710809596076	
Beginning epoch	24	
    	12.409787820874	
Beginning epoch	25	
    	12.36525105724	
Beginning epoch	26	
    	12.187109044565	
Beginning epoch	27	
    	12.174211679222	
Beginning epoch	28	
    	12.133354717451	
Beginning epoch	29	
    	12.127062133833	
Beginning epoch	30	
    	12.045262053705	
Beginning epoch	31	
    	12.187242656128	
Beginning epoch	32	
    	12.080168486897	
Beginning epoch	33	
    	12.083705443228	
Beginning epoch	34	
    	11.922416131791	
Beginning epoch	35	
    	11.943667727661	
Beginning epoch	36	
    	11.809465897922	
Beginning epoch	37	
    	11.830754696022	
Beginning epoch	38	
    	11.854336419583	
Beginning epoch	39	
    	11.636802802802	
Beginning epoch	40	
    	11.713756421381	
Beginning epoch	41	
    	11.68876175484	
Beginning epoch	42	
    	11.483568423264	
Beginning epoch	43	
    	11.398888338882	
Beginning epoch	44	
    	11.389203373345	
Beginning epoch	45	
    	11.242101834163	
Beginning epoch	46	
    	11.229045366613	
Beginning epoch	47	
    	11.22832958373	
Beginning epoch	48	
    	11.240512691914	
Beginning epoch	49	
    	11.023636863067	
Beginning epoch	50	
    	11.124773819501	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84877325902967	0.73081524525722	0.42989996481174	
