[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.497908219316	
Beginning epoch	2	
    	4.8325528884064	
Beginning epoch	3	
    	4.7554233208265	
Beginning epoch	4	
    	4.7640741159396	
Beginning epoch	5	
    	4.7987456666655	
Beginning epoch	6	
    	4.7899342526643	
Beginning epoch	7	
    	4.7770186932269	
Beginning epoch	8	
    	4.8040122779017	
Beginning epoch	9	
    	4.8215260004687	
Beginning epoch	10	
    	4.8051708168963	
Beginning epoch	11	
    	4.7464991663577	
Beginning epoch	12	
    	4.7341050926907	
Beginning epoch	13	
    	4.7110186826224	
Beginning epoch	14	
    	4.7285677830754	
Beginning epoch	15	
    	4.8174258656792	
Beginning epoch	16	
    	4.8504816213206	
Beginning epoch	17	
    	4.8535427190581	
Beginning epoch	18	
    	4.8722214656938	
Beginning epoch	19	
    	4.9557779252981	
Beginning epoch	20	
    	5.048192707071	
Beginning epoch	21	
    	5.0990717111385	
Beginning epoch	22	
    	5.0546219891233	
Beginning epoch	23	
    	5.0873514116282	
Beginning epoch	24	
    	5.1406608247468	
Beginning epoch	25	
    	5.1363646157721	
Beginning epoch	26	
    	5.1822776314979	
Beginning epoch	27	
    	5.2017175867481	
Beginning epoch	28	
    	5.1841395286175	
Beginning epoch	29	
    	5.2396350473313	
Beginning epoch	30	
    	5.2900280977697	
Beginning epoch	31	
    	5.2542715686965	
Beginning epoch	32	
    	5.2331998201767	
Beginning epoch	33	
    	5.2113932303329	
Beginning epoch	34	
    	5.1953708226403	
Beginning epoch	35	
    	5.163735687458	
Beginning epoch	36	
    	5.1579862820822	
Beginning epoch	37	
    	5.2228338477411	
Beginning epoch	38	
    	5.1550222432578	
Beginning epoch	39	
    	5.1084675647705	
Beginning epoch	40	
    	5.144407849907	
Beginning epoch	41	
    	5.1028659155005	
Beginning epoch	42	
    	5.0802973429447	
Beginning epoch	43	
    	5.0911430241554	
Beginning epoch	44	
    	5.0392371519799	
Beginning epoch	45	
    	4.9610052802984	
Beginning epoch	46	
    	5.0157980209238	
Beginning epoch	47	
    	5.1554763209176	
Beginning epoch	48	
    	5.1249876264212	
Beginning epoch	49	
    	5.1603041548342	
Beginning epoch	50	
    	5.1787442263054	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88503803888419	0.78928501596819	0.60875684914291	
